--- Files in package:
	vmdl_c: 152 files
	vmesh_c: 152 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_desert_preview/entities/default_ents.vents_c crc=0x78605d4e size=8500
maps/terrain_previews/dota_desert_preview/worldnodes/node000.vwnod_c crc=0x65c1de45 size=38386
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x4c2ca114 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x2bbf9eea size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x2dec7941 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0xa1240078 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0xc7c973ee size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0xf609e543 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0x18391dbf size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0x94080e92 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0x5268ad44 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x6145373f size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0xfde819b1 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0x969d3039 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0xd922d514 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0x19db8a5e size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c crc=0x60351f3 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0xf2d98e8d size=1948
