--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battle_pass/jungle_campfire.vmap_c crc=0xdea73ea1 size=1776
maps/scenes/battle_pass/jungle_campfire/world.vrman_c crc=0xa766cf8e size=586
maps/scenes/battle_pass/jungle_campfire/world.vwrld_c crc=0xed5f8258 size=1083
maps/scenes/battle_pass/jungle_campfire/entities/default_ents.vents_c crc=0x4039139c size=1792
maps/scenes/battle_pass/jungle_campfire/world_visibility.vvis_c crc=0xd6252dde size=680
