--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/neutral_item_stash/entities/default_ents.vents_c crc=0xed825ef0 size=2112
maps/prefabs/neutral_item_stash/worldnodes/node000.vwnod_c crc=0x929f3997 size=1502
maps/prefabs/neutral_item_stash/world_visibility.vvis_c crc=0xde55a204 size=1048
maps/prefabs/neutral_item_stash/world.vwrld_c crc=0x9ef52b57 size=1599
maps/prefabs/neutral_item_stash/worldnodes/node000.vrman_c crc=0x3fca8161 size=893
maps/prefabs/neutral_item_stash/world_physics.vrman_c crc=0xc0056823 size=872
maps/prefabs/neutral_item_stash/world.vrman_c crc=0x2e002916 size=946
maps/prefabs/neutral_item_stash/world_physics.vphys_c crc=0xc5e7c3ac size=1289
maps/prefabs/neutral_item_stash.trm crc=0x236d4bcc size=64
maps/prefabs/neutral_item_stash.vhcg crc=0x607bbc2d size=236
maps/prefabs/neutral_item_stash.gnv crc=0x94f96532 size=33
maps/prefabs/neutral_item_stash.vmap_c crc=0x69081ea4 size=2112
