--- Files in package:
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/hero_showcase_wind_ranger_default_prefab/entities/default_ents.vents_c crc=0xfbd860c5 size=3239
maps/prefabs/hero_showcase_wind_ranger_default_prefab/worldnodes/node000.vwnod_c crc=0xc473cb51 size=3330
maps/prefabs/hero_showcase_wind_ranger_default_prefab/world_visibility.vvis_c crc=0x359783b5 size=808
maps/prefabs/hero_showcase_wind_ranger_default_prefab/world.vwrld_c crc=0xa9b6aec size=1359
maps/prefabs/hero_showcase_wind_ranger_default_prefab/world_physics.vphys_c crc=0x4a5a9140 size=7138
maps/prefabs/hero_showcase_wind_ranger_default_prefab/world_physics.vrman_c crc=0xf401457 size=574
maps/prefabs/hero_showcase_wind_ranger_default_prefab/world.vrman_c crc=0x79cc29aa size=804
maps/prefabs/hero_showcase_wind_ranger_default_prefab.trm crc=0x236d4bcc size=64
maps/prefabs/hero_showcase_wind_ranger_default_prefab.vhcg crc=0x9e030eaf size=7688
maps/prefabs/hero_showcase_wind_ranger_default_prefab.gnv crc=0x94f96532 size=33
maps/prefabs/hero_showcase_wind_ranger_default_prefab.vmap_c crc=0xa56fb205 size=3712
