--- Files in package:
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/prefabs/structure_barracks_melee_radiant.vmap_c crc=0x757d3563 size=2064
maps/prefabs/structure_barracks_melee_radiant.gnv crc=0x94f96532 size=33
maps/prefabs/structure_barracks_melee_radiant.vhcg crc=0x846546f0 size=137
maps/prefabs/structure_barracks_melee_radiant.trm crc=0x236d4bcc size=64
maps/prefabs/structure_barracks_melee_radiant/world_visibility.vvis_c crc=0x3ba32da1 size=1040
maps/prefabs/structure_barracks_melee_radiant/world.vrman_c crc=0x434d30a1 size=692
maps/prefabs/structure_barracks_melee_radiant/world_physics.vrman_c crc=0x3b5d5cb1 size=638
maps/prefabs/structure_barracks_melee_radiant/world_physics.vphys_c crc=0x2c9bd2f1 size=17372
maps/prefabs/structure_barracks_melee_radiant/entities/default_ents.vents_c crc=0x6c941f58 size=2778
maps/prefabs/structure_barracks_melee_radiant/world.vwrld_c crc=0xa960ec50 size=1944
