--- Files in package:
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/crownfall_assets/arena/entities/default_ents.vents_c crc=0x4227b2f3 size=2625
maps/crownfall_assets/arena/worldnodes/node000.vwnod_c crc=0x39312367 size=1685
maps/crownfall_assets/arena.vmap_c crc=0xd3e182fc size=1872
maps/crownfall_assets/arena.gnv crc=0x9f0827a1 size=50572
maps/crownfall_assets/arena.vhcg crc=0x387fc694 size=198744
maps/crownfall_assets/arena.trm crc=0x236d4bcc size=64
maps/crownfall_assets/arena/worldnodes/node000.vrman_c crc=0x679e78a5 size=889
maps/crownfall_assets/arena/world.vrman_c crc=0xf36f81f0 size=818
maps/crownfall_assets/arena/world_physics.vrman_c crc=0x930febdd size=867
maps/crownfall_assets/arena/world.vwrld_c crc=0xb8a89115 size=1371
maps/crownfall_assets/arena/worldnodes/node000_world_lr0_agg0_6_reflectivity_30.vmdl_c crc=0x860368b9 size=4179
maps/crownfall_assets/arena/world_physics.vmdl_c crc=0x15a13197 size=3278
maps/crownfall_assets/arena/world_visibility.vvis_c crc=0x734f4c76 size=928
