--- Files in package:
	vmdl_c: 5 files
	vmesh_c: 5 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/vr/vr_hero_loadout/entities/default_ents.vents_c crc=0xdf668b40 size=28538
maps/vr/vr_hero_loadout/worldnodes/node000.vwnod_c crc=0xe17ddb9d size=132949
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x76bfb2dd size=3964
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0x97a2221 size=3868
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x9adc9678 size=3868
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xf1270142 size=3868
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x602b016c size=3852
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x32803c39 size=42144
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0x5ec4ea40 size=17349
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x25d0df82 size=86807
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x285d2485 size=144205
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x1e3e4e88 size=257887
maps/vr/vr_hero_loadout.vmap_c crc=0x347451e9 size=3072
maps/vr/vr_hero_loadout/world_visibility.vvis_c crc=0xa125cafe size=1040
maps/vr/vr_hero_loadout/worldnodes/node000.vrman_c crc=0xd1bc732a size=605
maps/vr/vr_hero_loadout/world.vrman_c crc=0x65c7eea8 size=578
maps/vr/vr_hero_loadout/world.vwrld_c crc=0x5e9f8ec1 size=2016
