--- Files in package:
	vmdl_c: 3 files
	vmesh_c: 3 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/vr/vr_command_room/entities/default_ents.vents_c crc=0x10f8ab size=35986
maps/vr/vr_command_room/worldnodes/node000.vwnod_c crc=0x465c6bf7 size=23757
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xef0a0c0d size=3964
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x4506bf7c size=3868
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x6626a8cb size=3852
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xdf9af409 size=8056
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x6aeced73 size=14527
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x2a58b19f size=1066758
maps/vr/vr_command_room/fog_flow_map.vtex_c crc=0x92b27c20 size=34548
maps/vr/vr_command_room/water_flow_map.vtex_c crc=0xa8feb2fe size=34564
maps/vr/vr_command_room/fog_opacity_map.vtex_c crc=0x5b5147ea size=34564
maps/vr/vr_command_room.vmap_c crc=0x3c97387 size=3776
maps/vr/vr_command_room/world_visibility.vvis_c crc=0x3c0bc503 size=626
maps/vr/vr_command_room/worldnodes/node000.vrman_c crc=0x19435f0 size=501
maps/vr/vr_command_room/world.vrman_c crc=0x40b4d933 size=522
maps/vr/vr_command_room/world.vwrld_c crc=0xa274c1cf size=2472
