--- Files in package:
	vmdl_c: 4 files
	vmesh_c: 4 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/vr/vr_main_menu/entities/default_ents.vents_c crc=0x6ed496f1 size=65160
maps/vr/vr_main_menu/worldnodes/node000.vwnod_c crc=0xab2a8141 size=105380
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x4e298c2f size=3820
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x87e33244 size=3948
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x771008f6 size=3852
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xb952413a size=3852
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x1c6e795d size=349192
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xb6a09cec size=120675
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x5f4ea13a size=187512
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xb210a5c9 size=39217
maps/vr/vr_main_menu/worldnodes/node000.vgrass crc=0xaf202246 size=412396
maps/vr/vr_main_menu.vmap_c crc=0x753067dc size=3344
maps/vr/vr_main_menu/world_visibility.vvis_c crc=0x5617eb83 size=1040
maps/vr/vr_main_menu/worldnodes/node000.vrman_c crc=0xba585e4 size=602
maps/vr/vr_main_menu/world.vrman_c crc=0xa5db2d56 size=617
maps/vr/vr_main_menu/world_physics.vrman_c crc=0xe4e61a06 size=597
maps/vr/vr_main_menu/world.vwrld_c crc=0xa1971e3d size=1996
maps/vr/vr_main_menu/world_physics.vphys_c crc=0x3501f77d size=465048
maps/vr/vr_main_menu.trm crc=0x14755627 size=1313
maps/vr/vr_main_menu.vhcg crc=0x24f54d5c size=60032
maps/vr/vr_main_menu.gnv crc=0x18a6a8d5 size=4128
