--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
models/heroes/ringmaster/debut/maps/ringmaster_debut_env.vmap_c crc=0xded148b3 size=2016
models/heroes/ringmaster/debut/maps/ringmaster_debut_env/world.vrman_c crc=0x22535f7f size=940
models/heroes/ringmaster/debut/maps/ringmaster_debut_env/worldnodes/node000.vrman_c crc=0x63a4e757 size=966
models/heroes/ringmaster/debut/maps/ringmaster_debut_env/world.vwrld_c crc=0x7682a39 size=1408
models/heroes/ringmaster/debut/maps/ringmaster_debut_env/entities/default_ents.vents_c crc=0xe4777f04 size=4045
models/heroes/ringmaster/debut/maps/ringmaster_debut_env/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
models/heroes/ringmaster/debut/maps/ringmaster_debut_env/world_visibility.vvis_c crc=0x6d6f0697 size=928
