--- Files in package:
	vtex_c: 3 files
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/new_player/scenario_preview_regen/entities/default_ents.vents_c crc=0x24f0903e size=2179
maps/scenes/new_player/scenario_preview_regen/fog_opacity_map.vtex_c crc=0x52723566 size=4036
maps/scenes/new_player/scenario_preview_regen/fog_flow_map.vtex_c crc=0x438217fb size=4036
maps/scenes/new_player/scenario_preview_regen/water_flow_map.vtex_c crc=0x76792e36 size=4036
maps/scenes/new_player/scenario_preview_regen.vmap_c crc=0x7b05831f size=1872
maps/scenes/new_player/scenario_preview_regen/world.vrman_c crc=0xfe0a7525 size=614
maps/scenes/new_player/scenario_preview_regen/world.vwrld_c crc=0x9df17e50 size=1131
maps/scenes/new_player/scenario_preview_regen/world_visibility.vvis_c crc=0x4b13f93e size=808
