--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/new_player/scenario_preview_courier/entities/default_ents.vents_c crc=0x88a3877 size=2681
maps/scenes/new_player/scenario_preview_courier/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/new_player/scenario_preview_courier/world_visibility.vvis_c crc=0x764ecf8d size=928
maps/scenes/new_player/scenario_preview_courier/world.vwrld_c crc=0xc86d4b63 size=1282
maps/scenes/new_player/scenario_preview_courier/worldnodes/node000.vrman_c crc=0x7c1c89f7 size=941
maps/scenes/new_player/scenario_preview_courier/world.vrman_c crc=0x23ff8812 size=618
maps/scenes/new_player/scenario_preview_courier.vmap_c crc=0xf6a8a5b6 size=2032
