--- Files in package:
	vmdl_c: 151 files
	vmesh_c: 145 files
	vphys_c: 7 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/support_survival/entities/default_ents.vents_c crc=0x44d0df9e size=38743
maps/support_survival/worldnodes/node000.vwnod_c crc=0xeefb0708 size=52079
maps/support_survival/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmesh_c crc=0x926b7dcf size=25924
maps/support_survival/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmesh_c crc=0x2984c3ed size=15128
maps/support_survival/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmesh_c crc=0x2415de00 size=15108
maps/support_survival/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmesh_c crc=0xd7c29c03 size=18006
maps/support_survival/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmesh_c crc=0x5f66596d size=15108
maps/support_survival/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmesh_c crc=0x7b76d1b8 size=19368
maps/support_survival/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0xac74dd1a size=32906
maps/support_survival/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0xdf80056f size=15108
maps/support_survival/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmesh_c crc=0xd6bab9ff size=1772
maps/support_survival/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0xaeb08a97 size=27868
maps/support_survival/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmesh_c crc=0x8484a696 size=29632
maps/support_survival/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmesh_c crc=0xdee8904a size=28260
maps/support_survival/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x85b996d9 size=26418
maps/support_survival/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0x20420ac1 size=27384
maps/support_survival/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0xdae7352b size=31508
maps/support_survival/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmesh_c crc=0x7d9f58aa size=34354
maps/support_survival/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0x92f45eaf size=21718
maps/support_survival/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmesh_c crc=0x82fb31e7 size=1588
maps/support_survival/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0xa9b37d1f size=25048
maps/support_survival/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmesh_c crc=0x5995e6bf size=24636
maps/support_survival/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0xf8352034 size=27264
maps/support_survival/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0xbe911c5b size=13936
maps/support_survival/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0xf452d9f7 size=26830
maps/support_survival/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmesh_c crc=0xa29a49c1 size=19522
maps/support_survival/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0x40bc0baa size=21192
maps/support_survival/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmesh_c crc=0xea67eb0a size=20490
maps/support_survival/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmesh_c crc=0x8526c6d9 size=1958
maps/support_survival/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmesh_c crc=0x57279feb size=34978
maps/support_survival/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0x96c7a248 size=36786
maps/support_survival/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmesh_c crc=0x26fcab85 size=26236
maps/support_survival/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0xeb044d20 size=15900
maps/support_survival/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0xd16a2260 size=33998
maps/support_survival/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0x688a25ea size=16890
maps/support_survival/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0x9ae3f5ca size=15108
maps/support_survival/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x62b755d size=15108
maps/support_survival/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmesh_c crc=0x6836d759 size=28104
maps/support_survival/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0xfb1d8f96 size=30658
maps/support_survival/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmesh_c crc=0xa41f997f size=27832
maps/support_survival/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmesh_c crc=0x2b7b7fed size=30926
maps/support_survival/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmesh_c crc=0xa6fda5c8 size=22366
maps/support_survival/worldnodes/node000_lr0_b29_s_cb_mesh_base.vmesh_c crc=0x81288227 size=28354
maps/support_survival/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0xc678763b size=21298
maps/support_survival/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmesh_c crc=0x303b3ceb size=15108
maps/support_survival/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0x14f17fbe size=15108
maps/support_survival/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0x67a43f36 size=15108
maps/support_survival/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmesh_c crc=0xc46b167c size=30656
maps/support_survival/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x7f204a98 size=25316
maps/support_survival/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0x8f942206 size=13952
maps/support_survival/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0x546a61b3 size=22828
maps/support_survival/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c crc=0x5dc86e5f size=24718
maps/support_survival/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0xa0d76cfb size=15108
maps/support_survival/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0xbd5b45d6 size=15108
maps/support_survival/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0xcf5f6a87 size=15108
maps/support_survival/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0xa517aeae size=34932
maps/support_survival/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0xc185a8b2 size=16974
maps/support_survival/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0xc1e76d2f size=15108
maps/support_survival/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmesh_c crc=0x65fefa71 size=15108
maps/support_survival/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0xd092cc4c size=15108
maps/support_survival/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0x44864461 size=15108
maps/support_survival/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0x45afbe57 size=15108
maps/support_survival/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0x5b15e63d size=15108
maps/support_survival/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c crc=0x6342b872 size=33032
maps/support_survival/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0x1e9fad2d size=18150
maps/support_survival/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x40467483 size=15108
maps/support_survival/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0x5f0733e9 size=15108
maps/support_survival/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xcc9826d0 size=15108
maps/support_survival/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0xb03fdb5c size=15108
maps/support_survival/worldnodes/node000_lr0_b67_s_cb_mesh_nocollapse0.vmesh_c crc=0xcf11a3b2 size=1612
maps/support_survival/worldnodes/node000_lr0_b65_s_cb_mesh_nocollapse0.vmesh_c crc=0x91557ffb size=1616
maps/support_survival/worldnodes/node000_lr0_b64_s_cb_mesh_nocollapse0.vmesh_c crc=0x5154552a size=2832
maps/support_survival/worldnodes/node000_lr0_b59_s_cb_mesh_nocollapse0.vmesh_c crc=0xf1153adc size=2332
maps/support_survival/worldnodes/node000_lr0_b58_s_cb_mesh_nocollapse0.vmesh_c crc=0x981c232a size=2662
maps/support_survival/worldnodes/node000_lr0_b57_s_cb_mesh_nocollapse0.vmesh_c crc=0x53c84d1 size=2176
maps/support_survival/worldnodes/node000_lr0_b56_s_cb_mesh_nocollapse0.vmesh_c crc=0xf42fb09f size=2700
maps/support_survival/worldnodes/node000_lr0_b55_s_cb_mesh_nocollapse0.vmesh_c crc=0xb45815b2 size=1920
maps/support_survival/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse0.vmesh_c crc=0x46312f87 size=2058
