--- Files in package:
	vmdl_c: 202 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/regen.vmap_c crc=0x81a16245 size=28144
maps/regen.gnv crc=0xe7bb7e0f size=16416
maps/regen.vhcg crc=0x7bd6240e size=91853
maps/regen.trm crc=0x94d936b9 size=1181
maps/regen/world.vrman_c crc=0x50337b7c size=835
maps/regen/world_physics.vrman_c crc=0x3a295ea0 size=834
maps/regen/worldnodes/node000.vrman_c crc=0xecac9ea size=856
maps/regen/fog_opacity_map.vtex_c crc=0xcc2f3e98 size=133092
maps/regen/fog_flow_map.vtex_c crc=0x92e641e1 size=133092
maps/regen/water_flow_map.vtex_c crc=0x6c020b22 size=133092
maps/regen/world.vwrld_c crc=0x7defa218 size=1217
maps/regen/entities/default_ents.vents_c crc=0x81f892c0 size=14878
maps/regen/worldnodes/node000.vwnod_c crc=0xf166bc76 size=39138
maps/regen/worldnodes/node000.vgrass crc=0xbd1643b0 size=238676
maps/regen/world_visibility.vvis_c crc=0x5f945ddd size=928
maps/regen/world_physics.vmdl_c crc=0x81fd8847 size=177438
maps/regen/worldnodes/node000_lr0_c302_s_cb_mesh_base.vmdl_c crc=0x78f30b8c size=5389
maps/regen/worldnodes/node000_lr0_c301_s_cb_mesh_base.vmdl_c crc=0x2ba611cd size=9949
maps/regen/worldnodes/node000_lr0_c300_s_cb_mesh_base.vmdl_c crc=0x34cda2b8 size=10781
maps/regen/worldnodes/node000_lr0_c299_s_cb_mesh_base.vmdl_c crc=0xf9a03911 size=9597
maps/regen/worldnodes/node000_lr0_c298_s_cb_mesh_base.vmdl_c crc=0xefe4719d size=9005
maps/regen/worldnodes/node000_lr0_c294_s_cb_mesh_base.vmdl_c crc=0xe4451d8 size=7261
maps/regen/worldnodes/node000_lr0_c293_s_cb_mesh_base.vmdl_c crc=0x76fd6418 size=9005
maps/regen/worldnodes/node000_lr0_c292_s_cb_mesh_base.vmdl_c crc=0xcee51ee4 size=7725
maps/regen/worldnodes/node000_lr0_c291_s_cb_mesh_base.vmdl_c crc=0xc1801ab1 size=7997
maps/regen/worldnodes/node000_lr0_c290_s_cb_mesh_base.vmdl_c crc=0x3bf502a0 size=10589
maps/regen/worldnodes/node000_lr0_c286_s_cb_mesh_base.vmdl_c crc=0xf006e5d0 size=6925
maps/regen/worldnodes/node000_lr0_c285_s_cb_mesh_base.vmdl_c crc=0x64485ae7 size=8013
maps/regen/worldnodes/node000_lr0_c284_s_cb_mesh_base.vmdl_c crc=0xeef89281 size=7901
maps/regen/worldnodes/node000_lr0_c283_s_cb_mesh_base.vmdl_c crc=0x4ccc7a46 size=10893
maps/regen/worldnodes/node000_lr0_c282_s_cb_mesh_base.vmdl_c crc=0xe5247e22 size=12573
maps/regen/worldnodes/node000_lr0_c278_s_cb_mesh_base.vmdl_c crc=0xef8fb63e size=7661
maps/regen/worldnodes/node000_lr0_c277_s_cb_mesh_base.vmdl_c crc=0x3b751a53 size=12189
maps/regen/worldnodes/node000_lr0_c276_s_cb_mesh_base.vmdl_c crc=0x1b9088c4 size=8381
maps/regen/worldnodes/node000_lr0_c275_s_cb_mesh_base.vmdl_c crc=0x63d2e763 size=8845
maps/regen/worldnodes/node000_lr0_c274_s_cb_mesh_base.vmdl_c crc=0x8c3f1796 size=11245
maps/regen/worldnodes/node000_lr0_c270_s_cb_mesh_base.vmdl_c crc=0xdab87cd5 size=4733
maps/regen/worldnodes/node000_lr0_c269_s_cb_mesh_base.vmdl_c crc=0x57f92b73 size=10077
maps/regen/worldnodes/node000_lr0_c268_s_cb_mesh_base.vmdl_c crc=0x6d968605 size=8061
maps/regen/worldnodes/node000_lr0_c267_s_cb_mesh_base.vmdl_c crc=0x4a7b5adf size=8285
maps/regen/worldnodes/node000_lr0_c266_s_cb_mesh_base.vmdl_c crc=0xe9fe8d11 size=8301
maps/regen/worldnodes/node000_lr0_c238_s_cb_mesh_base.vmdl_c crc=0xcbbc5b87 size=6125
maps/regen/worldnodes/node000_lr0_c237_s_cb_mesh_base.vmdl_c crc=0xabffc26a size=7853
maps/regen/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmdl_c crc=0xa0db8d10 size=9501
maps/regen/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmdl_c crc=0x36d95f79 size=10941
maps/regen/worldnodes/node000_lr0_c234_s_cb_mesh_base.vmdl_c crc=0x384fe6fe size=9101
maps/regen/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmdl_c crc=0x5e8f8cb6 size=7581
maps/regen/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c crc=0x6886cc57 size=10669
maps/regen/worldnodes/node000_lr0_c227_s_cb_mesh_base.vmdl_c crc=0x35edc450 size=12589
maps/regen/worldnodes/node000_lr0_c226_s_cb_mesh_base.vmdl_c crc=0x6cfd8b6c size=8765
maps/regen/worldnodes/node000_lr0_c222_s_cb_mesh_base.vmdl_c crc=0xde355ffb size=6701
maps/regen/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmdl_c crc=0x7d58b29d size=13133
maps/regen/worldnodes/node000_lr0_c220_s_cb_mesh_base.vmdl_c crc=0x102e4fa4 size=12221
maps/regen/worldnodes/node000_lr0_c219_s_cb_mesh_base.vmdl_c crc=0xdc067d15 size=8413
maps/regen/worldnodes/node000_lr0_c218_s_cb_mesh_base.vmdl_c crc=0x5933f8d9 size=10685
maps/regen/worldnodes/node000_lr0_c214_s_cb_mesh_base.vmdl_c crc=0x68446fa6 size=4413
maps/regen/worldnodes/node000_lr0_c213_s_cb_mesh_base.vmdl_c crc=0x621724df size=7981
maps/regen/worldnodes/node000_lr0_c210_s_cb_mesh_base.vmdl_c crc=0x506122ba size=3853
maps/regen/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c crc=0xfd7f07a5 size=4029
maps/regen/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c crc=0x90249409 size=3853
maps/regen/worldnodes/node000_lr0_c202_s_cb_mesh_base.vmdl_c crc=0xcb4248c8 size=3853
maps/regen/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0xf89a9803 size=4141
maps/regen/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xf22b8a3f size=5837
maps/regen/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x8adfabc8 size=5261
maps/regen/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x93591a56 size=5565
maps/regen/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xd8ea2473 size=5645
maps/regen/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0xe27ba245 size=5453
maps/regen/worldnodes/node000_lr0_c142_s_cb_mesh_base.vmdl_c crc=0x3b39938f size=4397
maps/regen/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmdl_c crc=0xbdc2bd17 size=5357
maps/regen/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c crc=0xdae313d5 size=5437
maps/regen/worldnodes/node000_lr0_c139_s_cb_mesh_base.vmdl_c crc=0x117d2788 size=5469
maps/regen/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c crc=0xe3057132 size=5853
maps/regen/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0xbca932b0 size=3917
maps/regen/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c crc=0xc89814a5 size=5469
maps/regen/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0xa90c5168 size=3661
maps/regen/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0x2ce60678 size=5212
maps/regen/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0xdec8f56b size=3660
maps/regen/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0x10ff9052 size=5180
maps/regen/worldnodes/node000_lr0_c86_s_cb_mesh_base.vmdl_c crc=0x1f8bb783 size=4876
maps/regen/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0xbc7c4d6e size=4940
maps/regen/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c crc=0xb5193599 size=3772
maps/regen/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x36b5a34d size=4252
maps/regen/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0x70dcc8ff size=5036
maps/regen/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0x58ef3b72 size=5260
maps/regen/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0xe8488f46 size=5260
maps/regen/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0xbd17877b size=5596
maps/regen/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x14f80cb size=3451
maps/regen/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x19936008 size=3611
maps/regen/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xf07e1659 size=3563
maps/regen/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xe574c14f size=3739
maps/regen/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xbe5e3c09 size=3851
maps/regen/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xa05586e2 size=3579
maps/regen/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xbc3d41c0 size=3819
