--- Files in package:
	vmdl_c: 96 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/mid_1v1/entities/default_ents.vents_c crc=0x611f3e8a size=20737
maps/mid_1v1/worldnodes/n0.vwnod_c crc=0x281abc9 size=25430
maps/mid_1v1/worldnodes/n0.vgrass crc=0x72fc0ec5 size=154396
maps/mid_1v1/worldnodes/n0_lr0_agg_prop1931_46_campfire_rocks001.vmdl_c crc=0xf233ae38 size=9668
maps/mid_1v1/worldnodes/n0_lr0_agg_prop1830_41_tree_oak_leaves_08.vmdl_c crc=0x3f0e16c3 size=7860
maps/mid_1v1/worldnodes/n0_lr0_agg_prop1729_2_stone_wall002.vmdl_c crc=0x381da94e size=19344
maps/mid_1v1/worldnodes/n0_lr0_agg_prop1628_3_urn002b.vmdl_c crc=0xcc1b9db size=21128
maps/mid_1v1/worldnodes/n0_lr0_agg_prop1527_14_bones_tintable_002.vmdl_c crc=0xd069862b size=53314
maps/mid_1v1/worldnodes/n0_lr0_agg_prop1426_4_urn002.vmdl_c crc=0x8d31fd52 size=22968
maps/mid_1v1/worldnodes/n0_lr0_agg_prop1325_1_statue001.vmdl_c crc=0xa79f1a8c size=49884
maps/mid_1v1/worldnodes/n0_lr0_agg_prop1224_23_temple_stairs001.vmdl_c crc=0x69d3d119 size=124644
maps/mid_1v1/worldnodes/n0_lr0_agg_prop1123_2_ground_rock001.vmdl_c crc=0x65e9d35b size=16576
maps/mid_1v1/worldnodes/n0_lr0_agg_prop1022_2_cliff_wall002.vmdl_c crc=0x7db8c400 size=11600
maps/mid_1v1/worldnodes/n0_lr0_agg_prop921_33_plants001.vmdl_c crc=0x6ebec589 size=12060
maps/mid_1v1/worldnodes/n0_lr0_agg_prop820_61_river_rocks001.vmdl_c crc=0x87726160 size=23102
maps/mid_1v1/worldnodes/n0_lr0_agg_prop719_2_urn001.vmdl_c crc=0x71160802 size=35048
maps/mid_1v1/worldnodes/n0_lr0_agg_prop618_2_log002.vmdl_c crc=0xa7100eca size=12680
maps/mid_1v1/worldnodes/n0_lr0_agg_prop517_2_stone_wall003.vmdl_c crc=0x99011542 size=30588
maps/mid_1v1/worldnodes/n0_lr0_agg_prop416_5_mushrooms_wild_00.vmdl_c crc=0xc60dfae size=11296
maps/mid_1v1/worldnodes/n0_lr0_agg_prop315_1_temple_stairs_blocks002.vmdl_c crc=0xb0f2a1e7 size=21752
maps/mid_1v1/worldnodes/n0_lr0_agg_prop214_41_tree_oak_leaves_05.vmdl_c crc=0x7dafac96 size=7860
maps/mid_1v1/worldnodes/n0_lr0_agg_prop113_31_flowers_02.vmdl_c crc=0x63e8b4a4 size=5564
maps/mid_1v1/worldnodes/n0_lr0_agg_prop012_45_flowers_00.vmdl_c crc=0x9241c917 size=5564
maps/mid_1v1/worldnodes/n0_lr0_c2_s_cb_dl_b_mesh.vmdl_c crc=0x761642f4 size=4499
maps/mid_1v1/worldnodes/n0_lr0_agg_merge11_2_grass_clump_tintable_02.vmdl_c crc=0x1e208f7b size=6295
maps/mid_1v1/worldnodes/n0_lr0_agg_merge10_2_mod_radiant_riverbed_path_000.vmdl_c crc=0xebf9739a size=22362
maps/mid_1v1/worldnodes/n0_lr0_agg_merge9_16_mod_radiant_path_destruction_000.vmdl_c crc=0xc549ba8b size=77423
maps/mid_1v1/worldnodes/n0_lr0_agg_merge8_3_mod_radiant_path_000.vmdl_c crc=0x530c17b3 size=62276
maps/mid_1v1/worldnodes/n0_lr0_agg_merge7_3_mod_radiant_dire_path_000.vmdl_c crc=0x5928f97c size=7144
maps/mid_1v1/worldnodes/n0_lr0_agg_merge6_2_mod_radiant_dire_000.vmdl_c crc=0x47279153 size=10372
maps/mid_1v1/worldnodes/n0_lr0_agg_merge5_3_mod_radiant_base_angled_000.vmdl_c crc=0xe5196406 size=21116
maps/mid_1v1/worldnodes/n0_lr0_agg_merge4_1_mod_radiant_000.vmdl_c crc=0x25260dbb size=30496
maps/mid_1v1/worldnodes/n0_lr0_agg_merge3_2_mod_dire_riverbed_path_000.vmdl_c crc=0x277713fc size=33542
maps/mid_1v1/worldnodes/n0_lr0_agg_merge2_2_mod_dire_path_cracked_000.vmdl_c crc=0x9be77019 size=5480
maps/mid_1v1/worldnodes/n0_lr0_agg_merge1_5_mod_dire_path_000.vmdl_c crc=0x8da38355 size=81600
maps/mid_1v1/worldnodes/n0_lr0_agg_merge0_2_mod_dire_000.vmdl_c crc=0xb4708bdb size=28780
maps/mid_1v1/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x46ea877 size=5444
maps/mid_1v1/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xa90bbd62 size=5108
maps/mid_1v1/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x3a46d91d size=5492
maps/mid_1v1/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x4e5ce9e4 size=5444
maps/mid_1v1/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x26800aaf size=4100
maps/mid_1v1/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6f23078 size=12710
maps/mid_1v1/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4eb463f4 size=10614
maps/mid_1v1/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fd08cf4 size=12726
maps/mid_1v1/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b59ed06 size=18374
maps/mid_1v1/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4938e97f size=20422
maps/mid_1v1/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a7519f size=15878
maps/mid_1v1/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfa08c79 size=16726
maps/mid_1v1/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a0d2b9b size=21270
maps/mid_1v1/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1880c496 size=9366
maps/mid_1v1/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45d42453 size=10326
maps/mid_1v1/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc49ffe8b size=23158
maps/mid_1v1/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=0x53fc27ee size=51207
maps/mid_1v1/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=0x58321b48 size=31447
maps/mid_1v1/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=0xb448b582 size=50199
maps/mid_1v1/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=0x648c48f1 size=31511
maps/mid_1v1/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=0x8351d61c size=6327
maps/mid_1v1/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=0x8df8451d size=25191
maps/mid_1v1/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=0x6ef340c1 size=7975
maps/mid_1v1/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0x711d9676 size=6487
maps/mid_1v1/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0x7008980a size=9319
maps/mid_1v1/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0xa161ead2 size=4663
maps/mid_1v1/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0x7fc0d8d0 size=28887
maps/mid_1v1/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0x73f8346d size=55831
maps/mid_1v1/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0xb2314334 size=43255
maps/mid_1v1/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0xb6032707 size=6167
maps/mid_1v1/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0xb29b8e4f size=4791
maps/mid_1v1/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0xd4130ca1 size=5111
maps/mid_1v1/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0xa8994cbf size=7623
maps/mid_1v1/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0x2b04965d size=5591
maps/mid_1v1/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0x6d0c4aee size=5287
maps/mid_1v1/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0x97542ff0 size=4471
maps/mid_1v1/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0xfc2548cf size=14039
maps/mid_1v1/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0xd5313187 size=16231
maps/mid_1v1/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0x422aae84 size=5639
maps/mid_1v1/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0x1e93d660 size=5127
maps/mid_1v1/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0xbe4a72cb size=10423
maps/mid_1v1/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0x510d1b2b size=6247
maps/mid_1v1/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0xb36a64d8 size=5015
maps/mid_1v1/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0xd0a380a size=4839
maps/mid_1v1/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0xa70a5907 size=4903
maps/mid_1v1/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0xd586309f size=8807
maps/mid_1v1/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0x31408b1d size=6535
maps/mid_1v1/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0x3eb8d8 size=12983
