--- Files in package:
	vmdl_c: 141 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/warding/entities/default_ents.vents_c crc=0x2fb9504c size=26444
maps/warding/worldnodes/n0.vwnod_c crc=0xe0aa4450 size=52105
maps/warding/worldnodes/n0_lr0_agg_prop2030_4_tree_gnarly001.vmdl_c crc=0x29afde7a size=34848
maps/warding/worldnodes/n0_lr0_agg_prop1929_2_bones_tintable_002.vmdl_c crc=0xb596af58 size=36898
maps/warding/worldnodes/n0_lr0_agg_prop1828_27_neutral_creep_camp001.vmdl_c crc=0xc700bd1a size=242296
maps/warding/worldnodes/n0_lr0_agg_prop1727_1_secretshop_radiant001.vmdl_c crc=0x93b20ee0 size=110744
maps/warding/worldnodes/n0_lr0_agg_prop1626_1_statue001.vmdl_c crc=0x644cb100 size=49884
maps/warding/worldnodes/n0_lr0_agg_prop1525_58_river_rocks001.vmdl_c crc=0xeddda7cb size=23102
maps/warding/worldnodes/n0_lr0_agg_prop1424_270_desert_leafy_succulent01.vmdl_c crc=0xd64a00ea size=15036
maps/warding/worldnodes/n0_lr0_agg_prop1323_35_flowers_02.vmdl_c crc=0xcabd9180 size=5564
maps/warding/worldnodes/n0_lr0_agg_prop1222_8_urn002.vmdl_c crc=0x9dce8f54 size=22968
maps/warding/worldnodes/n0_lr0_agg_prop1121_289_bush_tintable_01.vmdl_c crc=0x73f89a7e size=7843
maps/warding/worldnodes/n0_lr0_agg_prop1020_12_urn001.vmdl_c crc=0xfbcf5fdb size=35048
maps/warding/worldnodes/n0_lr0_agg_prop919_30_temple_stairs001.vmdl_c crc=0x6a607446 size=186368
maps/warding/worldnodes/n0_lr0_agg_prop818_14_candles001.vmdl_c crc=0x82ef39 size=42652
maps/warding/worldnodes/n0_lr0_agg_prop717_5_mushrooms_wild_00.vmdl_c crc=0x9c4b5458 size=11296
maps/warding/worldnodes/n0_lr0_agg_prop616_7_temple_column001b.vmdl_c crc=0x62549f9 size=75296
maps/warding/worldnodes/n0_lr0_agg_prop515_2_creep_camps001.vmdl_c crc=0x7b5b74d7 size=46640
maps/warding/worldnodes/n0_lr0_agg_prop414_27_desert_thorns01.vmdl_c crc=0x53070178 size=37248
maps/warding/worldnodes/n0_lr0_agg_prop313_346_campfire_rocks001.vmdl_c crc=0xf837d175 size=32756
maps/warding/worldnodes/n0_lr0_agg_prop212_5_urn002b.vmdl_c crc=0x4ddbf4f6 size=21128
maps/warding/worldnodes/n0_lr0_agg_prop111_2_temple_obelisk001.vmdl_c crc=0x4effc4d6 size=36720
maps/warding/worldnodes/n0_lr0_agg_prop010_2_cliff_wall001.vmdl_c crc=0xdf25fb56 size=13660
maps/warding/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xbe3ad44b size=4911
maps/warding/worldnodes/n0_lr0_agg_merge9_5_radiant_dire_desert_path_001.vmdl_c crc=0x7b1dace2 size=18508
maps/warding/worldnodes/n0_lr0_agg_merge8_3_radiant_dire_desert_001.vmdl_c crc=0x9470c8 size=10504
maps/warding/worldnodes/n0_lr0_agg_merge7_2_radiant_desert_riverbed_path_000.vmdl_c crc=0xfd15836e size=42542
maps/warding/worldnodes/n0_lr0_agg_merge6_7_radiant_desert_path_003.vmdl_c crc=0x72dfc846 size=43480
maps/warding/worldnodes/n0_lr0_agg_merge5_12_radiant_desert_path_000.vmdl_c crc=0x6cfbb652 size=242504
maps/warding/worldnodes/n0_lr0_agg_merge4_11_radiant_desert_000.vmdl_c crc=0xbe107826 size=262932
maps/warding/worldnodes/n0_lr0_agg_merge3_13_mod_radiant_path_destruction_000.vmdl_c crc=0x82216505 size=85359
maps/warding/worldnodes/n0_lr0_agg_merge2_2_dire_desert_riverbed_path_000.vmdl_c crc=0xcccb07d4 size=29706
maps/warding/worldnodes/n0_lr0_agg_merge1_4_dire_desert_path_000.vmdl_c crc=0x6867dd47 size=79236
maps/warding/worldnodes/n0_lr0_agg_merge0_6_dire_desert_000.vmdl_c crc=0xcc1b58d0 size=61312
maps/warding/worldnodes/n0_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x118170a3 size=4196
maps/warding/worldnodes/n0_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x26072f85 size=4292
maps/warding/worldnodes/n0_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x79de5ff size=4212
maps/warding/worldnodes/n0_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x73177dab size=4676
maps/warding/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x34c49a87 size=4772
