--- Files in package:
	vmdl_c: 31 files
	vmesh_c: 30 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/earthshaker_intro/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmesh_c crc=0x959df693 size=13920
maps/earthshaker_intro/worldnodes/node000_lr0_b14_im1_cb1_mesh_base.vmesh_c crc=0xbc780ab4 size=13920
maps/earthshaker_intro/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c crc=0x2580abc size=13936
maps/earthshaker_intro/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c crc=0xfe73a7eb size=13968
maps/earthshaker_intro/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xd2d8941 size=1976
maps/earthshaker_intro/worldnodes/node000_lr0_b11_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7de50201 size=8230
maps/earthshaker_intro/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c crc=0xf5204419 size=24446
maps/earthshaker_intro/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x42367544 size=2272
maps/earthshaker_intro/worldnodes/node000_lr0_b10_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xabff862b size=6020
maps/earthshaker_intro/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c crc=0x950f4196 size=21844
maps/earthshaker_intro/worldnodes/node000_lr0_b9_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xd8359223 size=2488
maps/earthshaker_intro/worldnodes/node000_lr0_b9_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa26d23bf size=8926
maps/earthshaker_intro/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmesh_c crc=0x7df91ee6 size=25944
maps/earthshaker_intro/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x4882b60d size=2848
maps/earthshaker_intro/worldnodes/node000_lr0_b8_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1d385042 size=15664
maps/earthshaker_intro/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c crc=0xfd8a5f9d size=37696
maps/earthshaker_intro/worldnodes/node000_lr0_b7_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x9cddc382 size=2232
maps/earthshaker_intro/worldnodes/node000_lr0_b7_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7df40aaa size=6116
maps/earthshaker_intro/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c crc=0xceebeaf2 size=22140
maps/earthshaker_intro/worldnodes/node000_lr0_b6_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x83822adf size=2160
maps/earthshaker_intro/worldnodes/node000_lr0_b6_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7d2e7f91 size=7108
maps/earthshaker_intro/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c crc=0xf0463425 size=22618
maps/earthshaker_intro/worldnodes/node000_lr0_b5_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x519389ea size=1744
maps/earthshaker_intro/worldnodes/node000_lr0_b5_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf5465bf3 size=5302
maps/earthshaker_intro/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c crc=0x468d6631 size=20216
maps/earthshaker_intro/worldnodes/node000_lr0_b4_im1_cb1_mesh_base.vmesh_c crc=0x7740b5b0 size=13936
maps/earthshaker_intro/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c crc=0x857375b3 size=13936
maps/earthshaker_intro/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c crc=0xaaf340bc size=13936
maps/earthshaker_intro/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0x67e77de9 size=13936
