--- Files in package:
	vmdl_c: 115 files
	vmesh_c: 113 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/farming/worldnodes/node000_layer0_b63_im1_cb1_mesh_base.vmesh_c crc=0x444a77a3 size=15060
maps/farming/worldnodes/node000_layer0_b62_im1_cb1_mesh_base.vmesh_c crc=0x1c5ef94 size=15060
maps/farming/worldnodes/node000_layer0_b61_im1_cb1_mesh_base.vmesh_c crc=0xd9a6a361 size=15076
maps/farming/worldnodes/node000_layer0_b60_im1_cb1_mesh_overlay0.vmesh_c crc=0x1c5d6077 size=2900
maps/farming/worldnodes/node000_layer0_b60_im1_cb1_mesh_base.vmesh_c crc=0x57961511 size=15060
maps/farming/worldnodes/node000_layer0_b59_im1_cb1_mesh_overlay0.vmesh_c crc=0x2ce13738 size=2494
maps/farming/worldnodes/node000_layer0_b59_im1_cb1_mesh_base.vmesh_c crc=0x428c1569 size=15076
maps/farming/worldnodes/node000_layer0_b58_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xba391f3c size=1600
maps/farming/worldnodes/node000_layer0_b58_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x39022bb6 size=4276
maps/farming/worldnodes/node000_layer0_b58_im1_cb1_mesh_base.vmesh_c crc=0xd9bf1b2 size=19336
maps/farming/worldnodes/node000_layer0_b57_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x6886af28 size=2816
maps/farming/worldnodes/node000_layer0_b57_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xcab182b7 size=13198
maps/farming/worldnodes/node000_layer0_b57_im1_cb1_mesh_base.vmesh_c crc=0xe4a7901f size=32914
maps/farming/worldnodes/node000_layer0_b56_im1_cb1_mesh_base.vmesh_c crc=0x8377970c size=15092
maps/farming/worldnodes/node000_layer0_b55_im1_cb1_mesh_base.vmesh_c crc=0xba425645 size=15076
maps/farming/worldnodes/node000_layer0_b54_im1_cb1_mesh_base.vmesh_c crc=0x5b5befd9 size=15060
maps/farming/worldnodes/node000_layer0_b53_im1_cb1_mesh_base.vmesh_c crc=0x91fc387d size=15060
maps/farming/worldnodes/node000_layer0_b52_im1_cb1_mesh_overlay0.vmesh_c crc=0x4f734b56 size=1764
maps/farming/worldnodes/node000_layer0_b52_im1_cb1_mesh_base.vmesh_c crc=0x206cc9a6 size=15060
maps/farming/worldnodes/node000_layer0_b51_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x8439c490 size=2108
maps/farming/worldnodes/node000_layer0_b51_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfc260076 size=9656
maps/farming/worldnodes/node000_layer0_b51_im1_cb1_mesh_overlay0.vmesh_c crc=0xa3e83c18 size=1524
maps/farming/worldnodes/node000_layer0_b51_im1_cb1_mesh_base.vmesh_c crc=0xdab20689 size=27736
maps/farming/worldnodes/node000_layer0_b50_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x65f583aa size=2684
maps/farming/worldnodes/node000_layer0_b50_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd829930e size=12824
maps/farming/worldnodes/node000_layer0_b50_im1_cb1_mesh_base.vmesh_c crc=0xa8702344 size=31280
maps/farming/worldnodes/node000_layer0_b49_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x4b0e52e9 size=1904
maps/farming/worldnodes/node000_layer0_b49_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb3c91bdb size=6712
maps/farming/worldnodes/node000_layer0_b49_im1_cb1_mesh_base.vmesh_c crc=0x50bcace3 size=22984
maps/farming/worldnodes/node000_layer0_b48_im1_cb1_mesh_base.vmesh_c crc=0x4f972eb2 size=15092
maps/farming/worldnodes/node000_layer0_b47_im1_cb1_mesh_base.vmesh_c crc=0x918077a6 size=15076
maps/farming/worldnodes/node000_layer0_b46_im1_cb1_mesh_base.vmesh_c crc=0xe8b8de65 size=15076
maps/farming/worldnodes/node000_layer0_b45_im1_cb1_mesh_base.vmesh_c crc=0x768f0285 size=13904
maps/farming/worldnodes/node000_layer0_b44_im1_cb1_mesh_overlay0.vmesh_c crc=0xf74aa043 size=1650
maps/farming/worldnodes/node000_layer0_b44_im1_cb1_mesh_base.vmesh_c crc=0xff5ac376 size=13904
maps/farming/worldnodes/node000_layer0_b43_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xc16263f5 size=2462
maps/farming/worldnodes/node000_layer0_b43_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9a8679b0 size=9536
maps/farming/worldnodes/node000_layer0_b43_im1_cb1_mesh_base.vmesh_c crc=0x437be34c size=26608
maps/farming/worldnodes/node000_layer0_b42_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xad6ee8 size=1744
maps/farming/worldnodes/node000_layer0_b42_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe4133136 size=4918
maps/farming/worldnodes/node000_layer0_b42_im1_cb1_mesh_base.vmesh_c crc=0x628f454c size=19492
maps/farming/worldnodes/node000_layer0_b41_im1_cb1_mesh_base.vmesh_c crc=0x6b7b5c4f size=15092
maps/farming/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmesh_c crc=0xf5570769 size=15092
maps/farming/worldnodes/node000_layer0_b39_im1_cb1_mesh_base.vmesh_c crc=0x4bcabd95 size=15076
maps/farming/worldnodes/node000_layer0_b38_im1_cb1_mesh_base.vmesh_c crc=0x5ddcf4d2 size=15076
maps/farming/worldnodes/node000_layer0_b37_im1_cb1_mesh_overlay0.vmesh_c crc=0x97fb3904 size=2136
maps/farming/worldnodes/node000_layer0_b37_im1_cb1_mesh_base.vmesh_c crc=0xb7da7245 size=13904
maps/farming/worldnodes/node000_layer0_b36_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x458fc923 size=1508
maps/farming/worldnodes/node000_layer0_b36_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8fcb468a size=2816
maps/farming/worldnodes/node000_layer0_b36_im1_cb1_mesh_overlay0.vmesh_c crc=0xd19302af size=3386
maps/farming/worldnodes/node000_layer0_b36_im1_cb1_mesh_base.vmesh_c crc=0xd618a21f size=15852
maps/farming/worldnodes/node000_layer0_b35_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x6b51165f size=2608
maps/farming/worldnodes/node000_layer0_b35_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2ce5b655 size=15360
maps/farming/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmesh_c crc=0xde619b46 size=33710
maps/farming/worldnodes/node000_layer0_b34_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xdd3e4f12 size=1642
maps/farming/worldnodes/node000_layer0_b34_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xca9bd504 size=3334
maps/farming/worldnodes/node000_layer0_b34_im1_cb1_mesh_base.vmesh_c crc=0xa2e76d2c size=16900
maps/farming/worldnodes/node000_layer0_b33_im1_cb1_mesh_base.vmesh_c crc=0x5aed514 size=15092
maps/farming/worldnodes/node000_layer0_b32_im1_cb1_mesh_base.vmesh_c crc=0xe73318a size=15092
maps/farming/worldnodes/node000_layer0_b31_im1_cb1_mesh_base.vmesh_c crc=0x37dcf4ae size=15076
maps/farming/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmesh_c crc=0xc2b45fe5 size=15076
maps/farming/worldnodes/node000_layer0_b29_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xa4e7c01 size=1508
maps/farming/worldnodes/node000_layer0_b29_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7b4c0be5 size=2736
maps/farming/worldnodes/node000_layer0_b29_im1_cb1_mesh_base.vmesh_c crc=0x26bc3b20 size=15852
maps/farming/worldnodes/node000_layer0_b28_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xc52a9a2f size=2598
maps/farming/worldnodes/node000_layer0_b28_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9f6345b4 size=13412
maps/farming/worldnodes/node000_layer0_b28_im1_cb1_mesh_base.vmesh_c crc=0x2b7c28ab size=31902
maps/farming/worldnodes/node000_layer0_b27_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x858a3983 size=1832
maps/farming/worldnodes/node000_layer0_b27_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa27dde76 size=7000
maps/farming/worldnodes/node000_layer0_b27_im1_cb1_mesh_base.vmesh_c crc=0x5380005b size=22210
maps/farming/worldnodes/node000_layer0_b26_im1_cb1_mesh_base.vmesh_c crc=0x23f299f size=13936
maps/farming/worldnodes/node000_layer0_b25_im1_cb1_mesh_base.vmesh_c crc=0x83d2842a size=15092
maps/farming/worldnodes/node000_layer0_b24_im1_cb1_mesh_overlay0.vmesh_c crc=0x142ca0e2 size=3268
maps/farming/worldnodes/node000_layer0_b24_im1_cb1_mesh_base.vmesh_c crc=0x2477a7ff size=15092
maps/farming/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmesh_c crc=0xd4cfd61e size=15076
maps/farming/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmesh_c crc=0xfa0243d7 size=15076
maps/farming/worldnodes/node000_layer0_b21_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xfca5e2cb size=2370
maps/farming/worldnodes/node000_layer0_b21_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd4adf25e size=10732
maps/farming/worldnodes/node000_layer0_b21_im1_cb1_mesh_base.vmesh_c crc=0xf823ab61 size=28178
maps/farming/worldnodes/node000_layer0_b20_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xe1476afc size=2094
maps/farming/worldnodes/node000_layer0_b20_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2909771a size=8302
maps/farming/worldnodes/node000_layer0_b20_im1_cb1_mesh_base.vmesh_c crc=0xe9c54e9b size=23840
maps/farming/worldnodes/node000_layer0_b19_im1_cb1_mesh_base.vmesh_c crc=0xd4ffc246 size=13936
maps/farming/worldnodes/node000_layer0_b18_im1_cb1_mesh_base.vmesh_c crc=0x32385f3d size=13936
maps/farming/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmesh_c crc=0xbe7a3d41 size=15092
maps/farming/worldnodes/node000_layer0_b16_im1_cb1_mesh_overlay0.vmesh_c crc=0x876258f size=2586
