--- Files in package:
	vmdl_c: 38 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/bkb_pa/entities/default_ents.vents_c crc=0xffa311c3 size=19849
maps/bkb_pa/worldnodes/n0.vwnod_c crc=0x8ed7b007 size=26029
maps/bkb_pa/world_physics.vmdl_c crc=0x85be4c1a size=332628
maps/bkb_pa/worldnodes/n0_lr0_agg_prop68_231_campfire_rocks001.vmdl_c crc=0xb6ec6fdd size=9664
maps/bkb_pa/worldnodes/n0_lr0_agg_prop57_9_temple_stairs001.vmdl_c crc=0x2a58d43b size=201456
maps/bkb_pa/worldnodes/n0_lr0_agg_prop46_2_urn001.vmdl_c crc=0xe9ce2b46 size=35044
maps/bkb_pa/worldnodes/n0_lr0_agg_prop35_175_plants001.vmdl_c crc=0x21cefe28 size=12056
maps/bkb_pa/worldnodes/n0_lr0_agg_prop24_1_temple_stairs_blocks002.vmdl_c crc=0x51974063 size=21748
maps/bkb_pa/worldnodes/n0_lr0_agg_prop13_221_flowers_00.vmdl_c crc=0xe3ba889c size=5564
maps/bkb_pa/worldnodes/n0_lr0_agg_prop02_129_tree_oak_leaves_05.vmdl_c crc=0xbb45f35a size=7860
maps/bkb_pa/worldnodes/n0_lr0_agg_merge1_14_mod_radiant_path_000.vmdl_c crc=0x309c2058 size=163252
maps/bkb_pa/worldnodes/n0_lr0_agg_merge0_13_mod_radiant_000.vmdl_c crc=0xb0650ed2 size=178448
maps/bkb_pa/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeeb92581 size=16950
maps/bkb_pa/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99b6c341 size=16118
maps/bkb_pa/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb47dc952 size=17286
maps/bkb_pa/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x650f7baa size=7686
maps/bkb_pa/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x803dffe3 size=25686
maps/bkb_pa/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40020957 size=6182
maps/bkb_pa/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31b09711 size=24518
maps/bkb_pa/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf21ddced size=9430
maps/bkb_pa/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe60a1a22 size=18006
maps/bkb_pa/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb2e1413 size=9510
maps/bkb_pa/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3477348 size=4486
maps/bkb_pa/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0x6c588ea8 size=4147
maps/bkb_pa/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0x8800785f size=5219
maps/bkb_pa/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0xa8f11626 size=4835
maps/bkb_pa/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0xa744e01d size=12979
maps/bkb_pa/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0xccba1f43 size=4883
maps/bkb_pa/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0x56c3c50e size=5651
maps/bkb_pa/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0x8c4f138e size=4643
maps/bkb_pa/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0xbd521449 size=5667
maps/bkb_pa/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0x432108f size=4819
maps/bkb_pa/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0x1369d29f size=12195
maps/bkb_pa/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0x9c17b4e2 size=9443
maps/bkb_pa/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0x9586a72 size=4771
maps/bkb_pa/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0x3051df3a size=13043
maps/bkb_pa/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0xd0ecc909 size=5571
maps/bkb_pa/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0xb153a2c2 size=7603
