--- Files in package:
	vmdl_c: 188 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/roshan/entities/default_ents.vents_c crc=0xc851b8c5 size=27648
maps/roshan/worldnodes/n0.vwnod_c crc=0x1a52f7d7 size=53260
maps/roshan/worldnodes/n0.vgrass crc=0xd67a1800 size=381436
maps/roshan/world_visibility.vvis_c crc=0x3a1ea359 size=1056
maps/roshan/worldnodes/n0_lr0_agg_prop2739_2_stone_wall003.vmdl_c crc=0x2698dfd6 size=30588
maps/roshan/worldnodes/n0_lr0_agg_prop2638_58_river_rocks001.vmdl_c crc=0xe1b7884d size=23102
maps/roshan/worldnodes/n0_lr0_agg_prop2537_13_urn002b.vmdl_c crc=0x40e5d113 size=21128
maps/roshan/worldnodes/n0_lr0_agg_prop2436_1_bad_sticks001.vmdl_c crc=0x749a0534 size=15596
maps/roshan/worldnodes/n0_lr0_agg_prop2335_2_stone_wall002.vmdl_c crc=0xdc5c45bb size=19340
maps/roshan/worldnodes/n0_lr0_agg_prop2234_67_temple_stairs001.vmdl_c crc=0x5e18c252 size=186368
maps/roshan/worldnodes/n0_lr0_agg_prop2133_4_cliff_wall002.vmdl_c crc=0xd269d12a size=11596
maps/roshan/worldnodes/n0_lr0_agg_prop2032_3_tree_gnarly001.vmdl_c crc=0x70b85134 size=34848
maps/roshan/worldnodes/n0_lr0_agg_prop1931_103_plants001.vmdl_c crc=0x6df16d46 size=12060
maps/roshan/worldnodes/n0_lr0_agg_prop1830_13_cliff_wall003.vmdl_c crc=0x5e36be3f size=26432
maps/roshan/worldnodes/n0_lr0_agg_prop1729_2_waterfall_bridge_statue002_tintable.vmdl_c crc=0x89ffcbba size=21682
maps/roshan/worldnodes/n0_lr0_agg_prop1628_178_campfire_rocks001.vmdl_c crc=0x40ecfa5 size=44340
maps/roshan/worldnodes/n0_lr0_agg_prop1527_93_flowers_00.vmdl_c crc=0x71bd47c7 size=5564
maps/roshan/worldnodes/n0_lr0_agg_prop1426_118_tree_oak_leaves_05.vmdl_c crc=0xbaf506ff size=7860
maps/roshan/worldnodes/n0_lr0_agg_prop1325_1_log002.vmdl_c crc=0x65349b7d size=12680
maps/roshan/worldnodes/n0_lr0_agg_prop1224_71_flowers_02.vmdl_c crc=0x79cafc79 size=5564
maps/roshan/worldnodes/n0_lr0_agg_prop1123_2_temple_stairs_blocks002.vmdl_c crc=0x3b1729e2 size=21752
maps/roshan/worldnodes/n0_lr0_agg_prop1022_2_torch001.vmdl_c crc=0xd9572175 size=29688
maps/roshan/worldnodes/n0_lr0_agg_prop921_21_candles001.vmdl_c crc=0x2769ef94 size=57740
maps/roshan/worldnodes/n0_lr0_agg_prop820_12_urn001.vmdl_c crc=0xbed55f48 size=35048
maps/roshan/worldnodes/n0_lr0_agg_prop719_30_neutral_creep_camp001.vmdl_c crc=0xada02b38 size=242292
maps/roshan/worldnodes/n0_lr0_agg_prop618_1_radiant_tower_base002.vmdl_c crc=0xbf4f231b size=22020
maps/roshan/worldnodes/n0_lr0_agg_prop517_2_universal_vines001.vmdl_c crc=0xd738f665 size=15391
maps/roshan/worldnodes/n0_lr0_agg_prop416_3_statue001.vmdl_c crc=0x46871a59 size=49880
maps/roshan/worldnodes/n0_lr0_agg_prop315_14_bones_tintable_002.vmdl_c crc=0x8a1f70a1 size=70898
maps/roshan/worldnodes/n0_lr0_agg_prop214_13_mushrooms_wild_00.vmdl_c crc=0xdcea79ef size=11296
maps/roshan/worldnodes/n0_lr0_agg_prop113_112_tree_oak_leaves_08.vmdl_c crc=0x5636c0e0 size=7860
maps/roshan/worldnodes/n0_lr0_agg_prop012_16_urn002.vmdl_c crc=0x98d46979 size=22968
maps/roshan/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0x722b7b23 size=8827
maps/roshan/worldnodes/n0_lr0_agg_merge11_2_grass_clump_00a_brown.vmdl_c crc=0x63eb855b size=11812
maps/roshan/worldnodes/n0_lr0_agg_merge10_2_mod_radiant_riverbed_path_000.vmdl_c crc=0x2e711bb7 size=45482
maps/roshan/worldnodes/n0_lr0_agg_merge9_16_mod_radiant_path_destruction_000.vmdl_c crc=0x536f7f38 size=93423
maps/roshan/worldnodes/n0_lr0_agg_merge8_8_mod_radiant_path_000.vmdl_c crc=0x786cd94b size=104884
maps/roshan/worldnodes/n0_lr0_agg_merge7_3_mod_radiant_dire_path_000.vmdl_c crc=0xac9619d9 size=10952
maps/roshan/worldnodes/n0_lr0_agg_merge6_2_mod_radiant_dire_000.vmdl_c crc=0x61cb8f9 size=7172
maps/roshan/worldnodes/n0_lr0_agg_merge5_5_mod_radiant_base_angled_000.vmdl_c crc=0x9146730c size=25512
