--- Files in package:
	vmdl_c: 360 files
	vmesh_c: 357 files
	vphys_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/objectives2/worldnodes/node000_lr0_b255_im1_cb1_mesh_base.vmesh_c crc=0xfbcb51fa size=15076
maps/objectives2/worldnodes/node000_lr0_b254_im1_cb1_mesh_base.vmesh_c crc=0xd7533dd8 size=15092
maps/objectives2/worldnodes/node000_lr0_b253_im1_cb1_mesh_base.vmesh_c crc=0xea81bdde size=15092
maps/objectives2/worldnodes/node000_lr0_b252_im1_cb1_mesh_base.vmesh_c crc=0xc089e662 size=15092
maps/objectives2/worldnodes/node000_lr0_b251_im1_cb1_mesh_base.vmesh_c crc=0xedeb6750 size=15092
maps/objectives2/worldnodes/node000_lr0_b250_im1_cb1_mesh_base.vmesh_c crc=0x565b01b6 size=15092
maps/objectives2/worldnodes/node000_lr0_b249_im1_cb1_mesh_base.vmesh_c crc=0x575a443f size=15092
maps/objectives2/worldnodes/node000_lr0_b248_im1_cb1_mesh_base.vmesh_c crc=0x682bc69f size=15092
maps/objectives2/worldnodes/node000_lr0_b247_im1_cb1_mesh_base.vmesh_c crc=0x1f3c8f83 size=15092
maps/objectives2/worldnodes/node000_lr0_b246_im1_cb1_mesh_base.vmesh_c crc=0x4f901212 size=15092
maps/objectives2/worldnodes/node000_lr0_b245_im1_cb1_mesh_base.vmesh_c crc=0x715ebf7d size=15092
maps/objectives2/worldnodes/node000_lr0_b244_im1_cb1_mesh_base.vmesh_c crc=0xc605d8bd size=15092
maps/objectives2/worldnodes/node000_lr0_b243_im1_cb1_mesh_base.vmesh_c crc=0xc6d9aecc size=15092
maps/objectives2/worldnodes/node000_lr0_b242_im1_cb1_mesh_base.vmesh_c crc=0xfd0446ea size=15092
maps/objectives2/worldnodes/node000_lr0_b241_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xf046367 size=2218
maps/objectives2/worldnodes/node000_lr0_b241_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa9fff95a size=8974
maps/objectives2/worldnodes/node000_lr0_b241_im1_cb1_mesh_base.vmesh_c crc=0x2b65e0bf size=26146
maps/objectives2/worldnodes/node000_lr0_b240_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x1ffeba77 size=2894
maps/objectives2/worldnodes/node000_lr0_b240_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6bf1009c size=12232
maps/objectives2/worldnodes/node000_lr0_b240_im1_cb1_mesh_base.vmesh_c crc=0x35c2e6bf size=30844
maps/objectives2/worldnodes/node000_lr0_b239_im1_cb1_mesh_base.vmesh_c crc=0x28d20f73 size=15092
maps/objectives2/worldnodes/node000_lr0_b238_im1_cb1_mesh_base.vmesh_c crc=0x4f58976d size=15076
maps/objectives2/worldnodes/node000_lr0_b237_im1_cb1_mesh_base.vmesh_c crc=0x7da9b65 size=15092
maps/objectives2/worldnodes/node000_lr0_b236_im1_cb1_mesh_base.vmesh_c crc=0x8cc60264 size=15092
maps/objectives2/worldnodes/node000_lr0_b235_im1_cb1_mesh_base.vmesh_c crc=0xa1a48356 size=15092
maps/objectives2/worldnodes/node000_lr0_b234_im1_cb1_mesh_base.vmesh_c crc=0x1a14e5b0 size=15092
maps/objectives2/worldnodes/node000_lr0_b233_im1_cb1_mesh_base.vmesh_c crc=0x1b15a039 size=15092
maps/objectives2/worldnodes/node000_lr0_b232_im1_cb1_mesh_base.vmesh_c crc=0xf1858789 size=15092
maps/objectives2/worldnodes/node000_lr0_b231_im1_cb1_mesh_base.vmesh_c crc=0x54f1f89a size=15092
maps/objectives2/worldnodes/node000_lr0_b230_im1_cb1_mesh_base.vmesh_c crc=0xec88f010 size=15092
maps/objectives2/worldnodes/node000_lr0_b229_im1_cb1_mesh_base.vmesh_c crc=0xd2465d7f size=15092
maps/objectives2/worldnodes/node000_lr0_b228_im1_cb1_mesh_base.vmesh_c crc=0x651d3abf size=15092
maps/objectives2/worldnodes/node000_lr0_b227_im1_cb1_mesh_base.vmesh_c crc=0x65c14cce size=15092
maps/objectives2/worldnodes/node000_lr0_b226_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xe9df2ec8 size=2114
maps/objectives2/worldnodes/node000_lr0_b226_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2d48aeea size=8200
maps/objectives2/worldnodes/node000_lr0_b226_im1_cb1_mesh_base.vmesh_c crc=0x31c5ffa size=25936
maps/objectives2/worldnodes/node000_lr0_b225_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x7dbb2984 size=2624
maps/objectives2/worldnodes/node000_lr0_b225_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd229b83e size=13006
maps/objectives2/worldnodes/node000_lr0_b225_im1_cb1_mesh_base.vmesh_c crc=0x2440fbbf size=30898
maps/objectives2/worldnodes/node000_lr0_b224_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x4d7379d6 size=1508
maps/objectives2/worldnodes/node000_lr0_b224_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8ad6d29c size=2854
maps/objectives2/worldnodes/node000_lr0_b224_im1_cb1_mesh_base.vmesh_c crc=0xa52883bc size=16870
maps/objectives2/worldnodes/node000_lr0_b223_im1_cb1_mesh_base.vmesh_c crc=0xbcfb935d size=15092
maps/objectives2/worldnodes/node000_lr0_b222_im1_cb1_mesh_base.vmesh_c crc=0xd88e7866 size=15092
maps/objectives2/worldnodes/node000_lr0_b221_im1_cb1_mesh_base.vmesh_c crc=0xe02bbcb6 size=15076
maps/objectives2/worldnodes/node000_lr0_b220_im1_cb1_mesh_base.vmesh_c crc=0x8d39ccf4 size=15092
maps/objectives2/worldnodes/node000_lr0_b219_im1_cb1_mesh_base.vmesh_c crc=0x72000203 size=15092
maps/objectives2/worldnodes/node000_lr0_b218_im1_cb1_mesh_base.vmesh_c crc=0xc9b064e5 size=15092
maps/objectives2/worldnodes/node000_lr0_b217_im1_cb1_mesh_base.vmesh_c crc=0xc8b1216c size=15092
maps/objectives2/worldnodes/node000_lr0_b216_im1_cb1_mesh_base.vmesh_c crc=0x313f008e size=15092
maps/objectives2/worldnodes/node000_lr0_b215_im1_cb1_mesh_base.vmesh_c crc=0xfcca75a7 size=15092
maps/objectives2/worldnodes/node000_lr0_b214_im1_cb1_mesh_base.vmesh_c crc=0x110bb78f size=15092
maps/objectives2/worldnodes/node000_lr0_b213_im1_cb1_mesh_base.vmesh_c crc=0x2fc51ae0 size=15092
maps/objectives2/worldnodes/node000_lr0_b212_im1_cb1_mesh_base.vmesh_c crc=0x989e7d20 size=15092
maps/objectives2/worldnodes/node000_lr0_b211_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xcebcedae size=1678
maps/objectives2/worldnodes/node000_lr0_b211_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2672c0a7 size=5152
maps/objectives2/worldnodes/node000_lr0_b211_im1_cb1_mesh_base.vmesh_c crc=0xb0e0c8e1 size=19852
maps/objectives2/worldnodes/node000_lr0_b210_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xceaf352b size=2742
maps/objectives2/worldnodes/node000_lr0_b210_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8c309a17 size=13894
maps/objectives2/worldnodes/node000_lr0_b210_im1_cb1_mesh_base.vmesh_c crc=0x3f7a9e62 size=32686
maps/objectives2/worldnodes/node000_lr0_b209_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xbccb32ce size=1508
maps/objectives2/worldnodes/node000_lr0_b209_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x225315e1 size=2854
maps/objectives2/worldnodes/node000_lr0_b209_im1_cb1_mesh_base.vmesh_c crc=0xbbc9d129 size=16870
maps/objectives2/worldnodes/node000_lr0_b208_im1_cb1_mesh_base.vmesh_c crc=0x927a3c27 size=15092
maps/objectives2/worldnodes/node000_lr0_b207_im1_cb1_mesh_base.vmesh_c crc=0xc2b787d9 size=15092
maps/objectives2/worldnodes/node000_lr0_b206_im1_cb1_mesh_base.vmesh_c crc=0x6231ad44 size=15092
maps/objectives2/worldnodes/node000_lr0_b205_im1_cb1_mesh_base.vmesh_c crc=0x91276e89 size=15092
maps/objectives2/worldnodes/node000_lr0_b204_im1_cb1_mesh_base.vmesh_c crc=0x649a5f0e size=15076
maps/objectives2/worldnodes/node000_lr0_b203_im1_cb1_mesh_base.vmesh_c crc=0x70d46bc1 size=15092
maps/objectives2/worldnodes/node000_lr0_b202_im1_cb1_mesh_base.vmesh_c crc=0xb7fc7061 size=15092
maps/objectives2/worldnodes/node000_lr0_b201_im1_cb1_mesh_base.vmesh_c crc=0xb6fd35e8 size=15092
maps/objectives2/worldnodes/node000_lr0_b200_im1_cb1_mesh_base.vmesh_c crc=0xc180a06f size=15092
maps/objectives2/worldnodes/node000_lr0_b199_im1_cb1_mesh_base.vmesh_c crc=0xe27759b size=15092
maps/objectives2/worldnodes/node000_lr0_b198_im1_cb1_mesh_base.vmesh_c crc=0x1d2fe855 size=15092
maps/objectives2/worldnodes/node000_lr0_b197_im1_cb1_mesh_base.vmesh_c crc=0x23e1453a size=15092
maps/objectives2/worldnodes/node000_lr0_b196_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xc580c636 size=1678
maps/objectives2/worldnodes/node000_lr0_b196_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x58d52c4f size=5152
maps/objectives2/worldnodes/node000_lr0_b196_im1_cb1_mesh_base.vmesh_c crc=0xa72da67d size=19852
maps/objectives2/worldnodes/node000_lr0_b195_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x34eed820 size=2656
maps/objectives2/worldnodes/node000_lr0_b195_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x760f7121 size=13816
maps/objectives2/worldnodes/node000_lr0_b195_im1_cb1_mesh_base.vmesh_c crc=0x97a5d580 size=31756
maps/objectives2/worldnodes/node000_lr0_b194_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x15687074 size=1678
maps/objectives2/worldnodes/node000_lr0_b194_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x629a12d6 size=5224
maps/objectives2/worldnodes/node000_lr0_b194_im1_cb1_mesh_base.vmesh_c crc=0xf1dc06f4 size=19852
maps/objectives2/worldnodes/node000_lr0_b193_im1_cb1_mesh_base.vmesh_c crc=0x198ade4f size=15092
maps/objectives2/worldnodes/node000_lr0_b192_im1_cb1_mesh_base.vmesh_c crc=0x9e5e63fd size=15092
maps/objectives2/worldnodes/node000_lr0_b191_im1_cb1_mesh_base.vmesh_c crc=0x37d52039 size=15092
maps/objectives2/worldnodes/node000_lr0_b190_im1_cb1_mesh_base.vmesh_c crc=0x97530aa4 size=15092
maps/objectives2/worldnodes/node000_lr0_b189_im1_cb1_mesh_base.vmesh_c crc=0xfe446be9 size=15092
maps/objectives2/worldnodes/node000_lr0_b188_im1_cb1_mesh_base.vmesh_c crc=0xcd334e08 size=15092
maps/objectives2/worldnodes/node000_lr0_b187_im1_cb1_mesh_base.vmesh_c crc=0xa9f3f7b size=15076
maps/objectives2/worldnodes/node000_lr0_b186_im1_cb1_mesh_base.vmesh_c crc=0xe3faa946 size=15092
maps/objectives2/worldnodes/node000_lr0_b185_im1_cb1_mesh_base.vmesh_c crc=0x439f9208 size=15092
maps/objectives2/worldnodes/node000_lr0_b184_im1_cb1_mesh_base.vmesh_c crc=0x29bd125a size=15092
maps/objectives2/worldnodes/node000_lr0_b183_im1_cb1_mesh_base.vmesh_c crc=0x80dade13 size=15092
maps/objectives2/worldnodes/node000_lr0_b182_im1_cb1_mesh_base.vmesh_c crc=0x5c087496 size=15092
maps/objectives2/worldnodes/node000_lr0_b181_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xa7adf840 size=1940
maps/objectives2/worldnodes/node000_lr0_b181_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x29543024 size=4390
maps/objectives2/worldnodes/node000_lr0_b181_im1_cb1_mesh_base.vmesh_c crc=0x9c59a4f0 size=19978
maps/objectives2/worldnodes/node000_lr0_b180_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xbf4ef33e size=2598
maps/objectives2/worldnodes/node000_lr0_b180_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf9112ed size=12514
maps/objectives2/worldnodes/node000_lr0_b180_im1_cb1_mesh_base.vmesh_c crc=0x52aee80f size=29116
maps/objectives2/worldnodes/node000_lr0_b179_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xc1197e9 size=1678
maps/objectives2/worldnodes/node000_lr0_b179_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xcbe67b5f size=5224
maps/objectives2/worldnodes/node000_lr0_b179_im1_cb1_mesh_base.vmesh_c crc=0xb2baa720 size=19888
maps/objectives2/worldnodes/node000_lr0_b178_im1_cb1_mesh_base.vmesh_c crc=0xb096ecd3 size=15092
maps/objectives2/worldnodes/node000_lr0_b177_im1_cb1_mesh_base.vmesh_c crc=0xc2cfbf65 size=15092
maps/objectives2/worldnodes/node000_lr0_b176_im1_cb1_mesh_base.vmesh_c crc=0x451b02d7 size=15092
maps/objectives2/worldnodes/node000_lr0_b175_im1_cb1_mesh_base.vmesh_c crc=0x946cc9fd size=15092
maps/objectives2/worldnodes/node000_lr0_b174_im1_cb1_mesh_base.vmesh_c crc=0x34eae360 size=15092
maps/objectives2/worldnodes/node000_lr0_b173_im1_cb1_mesh_base.vmesh_c crc=0x5dfd822d size=15092
maps/objectives2/worldnodes/node000_lr0_b172_im1_cb1_mesh_base.vmesh_c crc=0x77f5d991 size=15092
maps/objectives2/worldnodes/node000_lr0_b171_im1_cb1_mesh_base.vmesh_c crc=0xfe0ce0b2 size=15092
maps/objectives2/worldnodes/node000_lr0_b170_im1_cb1_mesh_base.vmesh_c crc=0x680cef18 size=15076
maps/objectives2/worldnodes/node000_lr0_b169_im1_cb1_mesh_base.vmesh_c crc=0xc7b5664c size=15092
maps/objectives2/worldnodes/node000_lr0_b168_im1_cb1_mesh_base.vmesh_c crc=0x4c929515 size=15092
maps/objectives2/worldnodes/node000_lr0_b167_im1_cb1_mesh_base.vmesh_c crc=0x7b32e50f size=15092
maps/objectives2/worldnodes/node000_lr0_b166_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x17f2178f size=1678
maps/objectives2/worldnodes/node000_lr0_b166_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb1ba2605 size=5152
maps/objectives2/worldnodes/node000_lr0_b166_im1_cb1_mesh_base.vmesh_c crc=0x8b5948a0 size=19888
maps/objectives2/worldnodes/node000_lr0_b165_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xcb46b9c5 size=2762
