--- Files in package:
	vmdl_c: 208 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/orb_walking/entities/default_ents.vents_c crc=0x74f688d0 size=43276
maps/orb_walking/worldnodes/n0.vwnod_c crc=0x175c5607 size=67325
maps/orb_walking/worldnodes/n0.vgrass crc=0x2ef98306 size=269636
maps/orb_walking/world_visibility.vvis_c crc=0x9a7d25d8 size=1056
maps/orb_walking/worldnodes/n0_lr0_agg_prop1826_5_lilyflowers_ti10_01.vmdl_c crc=0x4b3b6a6e size=6920
maps/orb_walking/worldnodes/n0_lr0_agg_prop1725_16_tree_oak_leaves_08.vmdl_c crc=0xfe8a1057 size=7864
maps/orb_walking/worldnodes/n0_lr0_agg_prop1624_6_dire_rock_ti10_01.vmdl_c crc=0xd98ac98b size=34024
maps/orb_walking/worldnodes/n0_lr0_agg_prop1523_42_neutral_creep_camp001.vmdl_c crc=0xab989004 size=271596
maps/orb_walking/worldnodes/n0_lr0_agg_prop1422_6_cliff_wall002.vmdl_c crc=0xb012a2d5 size=11604
maps/orb_walking/worldnodes/n0_lr0_agg_prop1321_13_cliff_wall003.vmdl_c crc=0x1ba70386 size=26436
maps/orb_walking/worldnodes/n0_lr0_agg_prop1220_82_ti10_tileset_misc.vmdl_c crc=0xf0479a0b size=38040
maps/orb_walking/worldnodes/n0_lr0_agg_prop1119_10_lilypad_ti10_01.vmdl_c crc=0xeec25920 size=5044
maps/orb_walking/worldnodes/n0_lr0_agg_prop1018_510_bush_ti10_01.vmdl_c crc=0xef732c69 size=29428
maps/orb_walking/worldnodes/n0_lr0_agg_prop917_478_ti10_tileset_cliffs.vmdl_c crc=0x110eeba2 size=43096
maps/orb_walking/worldnodes/n0_lr0_agg_prop816_1_bad_sticks001.vmdl_c crc=0x8220b48c size=15600
maps/orb_walking/worldnodes/n0_lr0_agg_prop715_8_campfire_rocks001.vmdl_c crc=0xd98fe84c size=38788
maps/orb_walking/worldnodes/n0_lr0_agg_prop614_171_desert_thorns01.vmdl_c crc=0x3273eb85 size=4596
maps/orb_walking/worldnodes/n0_lr0_agg_prop513_20_candles003.vmdl_c crc=0xa392a769 size=57744
maps/orb_walking/worldnodes/n0_lr0_agg_prop412_1_radiant_tower_base002.vmdl_c crc=0x3e0fbc12 size=22024
maps/orb_walking/worldnodes/n0_lr0_agg_prop311_13_flowers_ti10_01.vmdl_c crc=0x8d98a9f5 size=6372
maps/orb_walking/worldnodes/n0_lr0_agg_prop210_2_torch001.vmdl_c crc=0x4900d846 size=29692
maps/orb_walking/worldnodes/n0_lr0_agg_prop19_298_temple_stairs001.vmdl_c crc=0x4244fc87 size=24036
maps/orb_walking/worldnodes/n0_lr0_agg_prop08_10_candles001.vmdl_c crc=0xfef35017 size=20992
maps/orb_walking/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0x9e7d5f1c size=9107
maps/orb_walking/worldnodes/n0_lr0_agg_merge7_3_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0xc92ade04 size=51986
maps/orb_walking/worldnodes/n0_lr0_agg_merge6_13_mod_radiant_path_destruction_000.vmdl_c crc=0xfcf10ed0 size=107123
maps/orb_walking/worldnodes/n0_lr0_agg_merge5_2_wardspot_ti10_00.vmdl_c crc=0xa23d0e8d size=4244
maps/orb_walking/worldnodes/n0_lr0_agg_merge4_3_camp_ti10_00.vmdl_c crc=0x59a107e7 size=4256
maps/orb_walking/worldnodes/n0_lr0_agg_merge3_13_mod_radiant_ti10_000.vmdl_c crc=0xc3c20c54 size=196648
maps/orb_walking/worldnodes/n0_lr0_agg_merge2_5_mod_radiant_dire_ti10_000.vmdl_c crc=0xbf2d1776 size=9596
maps/orb_walking/worldnodes/n0_lr0_agg_merge1_10_mod_dire_ti10_000.vmdl_c crc=0x867329a9 size=255060
maps/orb_walking/worldnodes/n0_lr0_agg_merge0_3_mod_dire_riverbed_ti10_000.vmdl_c crc=0x288ce044 size=37034
maps/orb_walking/worldnodes/n0_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xf7a17926 size=4040
maps/orb_walking/worldnodes/n0_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xcccff937 size=4312
