--- Files in package:
	vmdl_c: 166 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/creep_pulling/entities/default_ents.vents_c crc=0xccf04361 size=44099
maps/creep_pulling/worldnodes/n0.vwnod_c crc=0xc928d235 size=73209
maps/creep_pulling.vmap_c crc=0xb12cea45 size=28736
maps/creep_pulling.gnv crc=0xb2124a0f size=65568
maps/creep_pulling.vhcg crc=0x57dcc7fc size=365581
maps/creep_pulling.trm crc=0x2366b23d size=8609
maps/creep_pulling/worldnodes/n0.vrman_c crc=0xef848c78 size=907
maps/creep_pulling/world.vrman_c crc=0x39cbb0f2 size=603
maps/creep_pulling/world_physics.vrman_c crc=0x81075532 size=906
maps/creep_pulling/world_physics.vphys_c crc=0x21ba7e28 size=850176
maps/creep_pulling/phys_level_water.vphys_c crc=0xbdff4cb0 size=46352
maps/creep_pulling/fog_flow_map.vtex_c crc=0x8476c1d4 size=526404
maps/creep_pulling/fog_opacity_map.vtex_c crc=0x204259a7 size=526404
maps/creep_pulling/water_flow_map.vtex_c crc=0xe6038095 size=526404
maps/creep_pulling/world.vwrld_c crc=0xf76c45a size=1490
maps/creep_pulling/worldnodes/n0_lr0_agg_prop1722_8_classical_statue002.vmdl_c crc=0x945fc74a size=43388
maps/creep_pulling/worldnodes/n0_lr0_agg_prop1621_1_statue001.vmdl_c crc=0xd8193e4a size=49888
maps/creep_pulling/worldnodes/n0_lr0_agg_prop1520_324_colosseum_column001.vmdl_c crc=0x3a4820b1 size=70956
maps/creep_pulling/worldnodes/n0_lr0_agg_prop1419_302_wall_mortar001.vmdl_c crc=0x5c17d96e size=16280
maps/creep_pulling/worldnodes/n0_lr0_agg_prop1318_17_classical_statue001.vmdl_c crc=0x770a4d20 size=45004
maps/creep_pulling/worldnodes/n0_lr0_agg_prop1217_3_waterfall_bridge_statue002_tintable.vmdl_c crc=0x9991a3d2 size=21690
maps/creep_pulling/worldnodes/n0_lr0_agg_prop1116_976_temple_stairs001.vmdl_c crc=0x28cf058 size=258936
maps/creep_pulling/worldnodes/n0_lr0_agg_prop1015_48_bush_spring_01.vmdl_c crc=0xb0d0fc6e size=7864
maps/creep_pulling/worldnodes/n0_lr0_agg_prop914_302_wall_bricks001.vmdl_c crc=0xb674d278 size=317944
maps/creep_pulling/worldnodes/n0_lr0_agg_prop813_302_wall_stones001.vmdl_c crc=0xe20f5433 size=15192
maps/creep_pulling/worldnodes/n0_lr0_agg_prop712_35_candles001.vmdl_c crc=0x3cdd773d size=57744
maps/creep_pulling/worldnodes/n0_lr0_agg_prop611_4_tree_gnarly001.vmdl_c crc=0xe5a6d08 size=34852
maps/creep_pulling/worldnodes/n0_lr0_agg_prop510_2_stone_wall003.vmdl_c crc=0x6c7d3f47 size=30596
maps/creep_pulling/worldnodes/n0_lr0_agg_prop49_32_neutral_creep_camp001.vmdl_c crc=0xa7ffc56a size=209674
maps/creep_pulling/worldnodes/n0_lr0_agg_prop38_302_wall_stonesmoss001.vmdl_c crc=0x98ac8fde size=15160
maps/creep_pulling/worldnodes/n0_lr0_agg_prop27_33_campfire_rocks001.vmdl_c crc=0xa831430 size=25208
