--- Files in package:
	vmdl_c: 327 files
	vmesh_c: 322 files
	vphys_c: 6 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/glimmer_cape/entities/default_ents.vents_c crc=0xab04ce5b size=14743
maps/glimmer_cape.vmap_c crc=0xa38a5689 size=9792
maps/glimmer_cape.gnv crc=0xdd1689c1 size=16416
maps/glimmer_cape.vhcg crc=0xe70dde3c size=136132
maps/glimmer_cape.trm crc=0xc899bf82 size=1013
maps/glimmer_cape/world.vrman_c crc=0x3d3ff26c size=584
maps/glimmer_cape/world_physics.vrman_c crc=0x357ef73 size=490
maps/glimmer_cape/worldnodes/node000.vrman_c crc=0x30d54bf8 size=495
maps/glimmer_cape/entities/start_trigger_36.vphys_c crc=0xfd08b7a3 size=1896
maps/glimmer_cape/entities/start_trigger_3_61.vphys_c crc=0x39bb2df8 size=1884
maps/glimmer_cape/entities/escape_trigger_48.vphys_c crc=0x98b1e93e size=1892
maps/glimmer_cape/entities/start_trigger_2_54.vphys_c crc=0x82ac4d43 size=1888
maps/glimmer_cape/world_physics.vphys_c crc=0x178ffccd size=439951
maps/glimmer_cape/phys_level_water.vphys_c crc=0x3ae0175e size=35162
maps/glimmer_cape/fog_flow_map.vtex_c crc=0xd19a4d0c size=133012
maps/glimmer_cape/fog_opacity_map.vtex_c crc=0x76780e2e size=133028
maps/glimmer_cape/water_flow_map.vtex_c crc=0x9325241b size=133028
maps/glimmer_cape/world.vwrld_c crc=0x23e23086 size=1283
maps/glimmer_cape/entities/start_trigger_36.vmdl_c crc=0xf6471a0d size=1485
maps/glimmer_cape/entities/start_trigger_3_61.vmdl_c crc=0x6f890259 size=1503
maps/glimmer_cape/entities/escape_trigger_48.vmdl_c crc=0x20f23745 size=1502
maps/glimmer_cape/entities/start_trigger_2_54.vmdl_c crc=0x63045b32 size=1503
maps/glimmer_cape/phys_level_water.vmdl_c crc=0xbbca6a82 size=1443
maps/glimmer_cape/worldnodes/node000_lr0_b263_s_cb_mesh_overlay0.vmdl_c crc=0x2a01cfd3 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b264_s_cb_mesh_overlay0.vmdl_c crc=0xa0e81eeb size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b272_s_cb_mesh_overlay0.vmdl_c crc=0xbeac9dbb size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b274_s_cb_mesh_overlay0.vmdl_c crc=0xa5f43afc size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b281_s_cb_mesh_overlay0.vmdl_c crc=0x93712015 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b283_s_cb_mesh_overlay0.vmdl_c crc=0x585a47e size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b283_s_cb_mesh_overlay1.vmdl_c crc=0x73d7fdf4 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b284_s_cb_mesh_overlay0.vmdl_c crc=0x878eb5dd size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b285_s_cb_mesh_overlay0.vmdl_c crc=0x3832916e size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b285_s_cb_mesh_overlay1.vmdl_c crc=0xda64ce31 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b290_s_cb_mesh_overlay0.vmdl_c crc=0x32e989e7 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b291_s_cb_mesh_overlay0.vmdl_c crc=0x460c5823 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b294_s_cb_mesh_overlay0.vmdl_c crc=0x4f194130 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b294_s_cb_mesh_overlay1.vmdl_c crc=0x4431c13b size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b301_s_cb_mesh_overlay0.vmdl_c crc=0xb8e7bd91 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b302_s_cb_mesh_overlay0.vmdl_c crc=0x7346991e size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmdl_c crc=0x6b86e5fa size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b335_s_cb_mesh_overlay0.vmdl_c crc=0x740065f3 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b336_s_cb_mesh_overlay0.vmdl_c crc=0xd5b6976a size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b337_s_cb_mesh_overlay0.vmdl_c crc=0x8e3b15db size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b338_s_cb_mesh_overlay0.vmdl_c crc=0x18130858 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b338_s_cb_mesh_overlay1.vmdl_c crc=0x5fd5ae3f size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b339_s_cb_mesh_overlay0.vmdl_c crc=0xf70572b7 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b343_s_cb_mesh_overlay0.vmdl_c crc=0xee40dd3c size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b344_s_cb_mesh_overlay0.vmdl_c crc=0x14b913a8 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b344_s_cb_mesh_overlay1.vmdl_c crc=0x4d44cb5e size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b345_s_cb_mesh_overlay0.vmdl_c crc=0x276b847 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b345_s_cb_mesh_overlay1.vmdl_c crc=0x46a87fb1 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b346_s_cb_mesh_overlay0.vmdl_c crc=0x9acc2d9a size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b347_s_cb_mesh_overlay0.vmdl_c crc=0xdf015aaa size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b348_s_cb_mesh_overlay0.vmdl_c crc=0x811f0cf3 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b352_s_cb_mesh_overlay0.vmdl_c crc=0x35440c81 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b353_s_cb_mesh_overlay0.vmdl_c crc=0xf3e77db size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b353_s_cb_mesh_overlay1.vmdl_c crc=0x9826eff4 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b354_s_cb_mesh_overlay0.vmdl_c crc=0xa8f0c17b size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b355_s_cb_mesh_overlay0.vmdl_c crc=0x7cfedc3c size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b356_s_cb_mesh_overlay0.vmdl_c crc=0x3fe668d5 size=1652
