--- Files in package:
	vmdl_c: 294 files
	vmesh_c: 292 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dodging/entities/default_ents.vents_c crc=0xbd49971 size=14656
maps/dodging/worldnodes/node000.vwnod_c crc=0xe43dc44f size=44616
maps/dodging/worldnodes/node000_lr0_b358_s_cb_mesh_base.vmesh_c crc=0x8b16f937 size=19412
maps/dodging/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmesh_c crc=0x6b8c8390 size=6044
maps/dodging/worldnodes/node000_lr0_b349_s_cb_mesh_base.vmesh_c crc=0xd0d32c24 size=6836
maps/dodging/worldnodes/node000_lr0_b348_s_cb_mesh_base.vmesh_c crc=0x8744e7ef size=1882
maps/dodging/worldnodes/node000_lr0_b347_s_cb_mesh_base.vmesh_c crc=0xf4c46daa size=8610
maps/dodging/worldnodes/node000_lr0_b346_s_cb_mesh_base.vmesh_c crc=0xb75beeab size=13788
maps/dodging/worldnodes/node000_lr0_b345_s_cb_mesh_base.vmesh_c crc=0x76b0ce42 size=14242
maps/dodging/worldnodes/node000_lr0_b344_s_cb_mesh_base.vmesh_c crc=0xd6b97d8d size=4372
maps/dodging/worldnodes/node000_lr0_b339_s_cb_mesh_base.vmesh_c crc=0x17666d5d size=8304
maps/dodging/worldnodes/node000_lr0_b338_s_cb_mesh_base.vmesh_c crc=0xb5b384aa size=23372
maps/dodging/worldnodes/node000_lr0_b337_s_cb_mesh_base.vmesh_c crc=0x96ae3472 size=22850
maps/dodging/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmesh_c crc=0xb28a1cb0 size=24968
maps/dodging/worldnodes/node000_lr0_b335_s_cb_mesh_base.vmesh_c crc=0xb359211e size=22904
maps/dodging/worldnodes/node000_lr0_b334_s_cb_mesh_base.vmesh_c crc=0x76285760 size=6924
maps/dodging/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmesh_c crc=0x526db972 size=16482
maps/dodging/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmesh_c crc=0xfae4ec67 size=23618
maps/dodging/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmesh_c crc=0x7b9110ae size=16212
maps/dodging/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c crc=0x7776c3fb size=16160
maps/dodging/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmesh_c crc=0xb0a7f0e8 size=23822
maps/dodging/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmesh_c crc=0xb589ed4d size=12972
maps/dodging/worldnodes/node000_lr0_b321_s_cb_mesh_base.vmesh_c crc=0x7357a559 size=17154
maps/dodging/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmesh_c crc=0xa9e9cd7d size=22886
maps/dodging/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmesh_c crc=0x9e917fce size=16356
maps/dodging/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmesh_c crc=0x1e134a45 size=16284
maps/dodging/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmesh_c crc=0x1042d21d size=25022
maps/dodging/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c crc=0xaff93c18 size=15342
maps/dodging/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmesh_c crc=0xe997f35 size=7948
maps/dodging/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c crc=0x959097e1 size=23546
maps/dodging/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c crc=0x51d751 size=23258
maps/dodging/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c crc=0xe6d5fc01 size=22796
