--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_armadillo_hero/entities/default_ents.vents_c crc=0xd2e43e71 size=8859
maps/backgrounds/hero_showcase_armadillo_hero/world.vwrld_c crc=0x5cf1665c size=2504
maps/backgrounds/hero_showcase_armadillo_hero/world_visibility.vvis_c crc=0x22110807 size=650
maps/backgrounds/hero_showcase_armadillo_hero/world.vrman_c crc=0xc7775629 size=614
maps/backgrounds/hero_showcase_armadillo_hero.vmap_c crc=0x9d11bb7b size=1632
