--- Files in package:
	vmdl_c: 6 files
	vmesh_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_monkey_king/entities/default_ents.vents_c crc=0x1274d74d size=45103
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000.vwnod_c crc=0x7c58d4ad size=115130
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xf7f22ee5 size=3996
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xbdd0e2cd size=3996
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xcbeb92a8 size=4076
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xf79f62e9 size=3980
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x2188cb1d size=3980
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x3421410 size=3964
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x1ad96ac2 size=1769
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x63025a84 size=6714
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x6b395a9c size=2860
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x371f63a2 size=22335
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x87e37b1a size=23228
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x87d4a4cf size=235534
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000.vgrass crc=0x1e3ce1dc size=438196
maps/backgrounds/hero_showcase_monkey_king/world.vwrld_c crc=0x8a8dd4c1 size=2068
maps/backgrounds/hero_showcase_monkey_king/worldnodes/node000.vrman_c crc=0x54b4287b size=656
maps/backgrounds/hero_showcase_monkey_king/world.vrman_c crc=0x6bf73d06 size=616
maps/backgrounds/hero_showcase_monkey_king/world_visibility.vvis_c crc=0x2d0c27 size=1040
maps/backgrounds/hero_showcase_monkey_king.vmap_c crc=0x4de6e80e size=1200
maps/backgrounds/hero_showcase_monkey_king/fog_opacity_map.vtex_c crc=0x4f6dc064 size=34628
maps/backgrounds/hero_showcase_monkey_king/water_flow_map.vtex_c crc=0xb036c950 size=34612
maps/backgrounds/hero_showcase_monkey_king/fog_flow_map.vtex_c crc=0x9e5bde75 size=34612
