--- Files in package:
	vmdl_c: 24 files
	vmesh_c: 24 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_marci/entities/default_ents.vents_c crc=0xc3d3fa13 size=5512
maps/backgrounds/hero_showcase_marci/worldnodes/node000.vwnod_c crc=0x68e8ae3b size=4921
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmdl_c crc=0x6cd37869 size=1859
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xab7440a8 size=1859
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x51c3ff74 size=1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xadbfe55b size=1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0x9d0dcc5e size=1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x88bb204a size=1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0x9688f05f size=1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xa40a2fee size=1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0x35fb049c size=1859
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x4d8896e8 size=1859
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0xf79cdd2a size=1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xce8315e1 size=1875
