--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_10th_anniversary_logobg.vmap_c crc=0x6229faab size=1792
maps/backgrounds/dashboard_background_10th_anniversary_logobg/world.vrman_c crc=0x8ba7e9c8 size=950
maps/backgrounds/dashboard_background_10th_anniversary_logobg/worldnodes/node000.vrman_c crc=0x48060ba8 size=987
maps/backgrounds/dashboard_background_10th_anniversary_logobg/world.vwrld_c crc=0x8396384 size=1301
maps/backgrounds/dashboard_background_10th_anniversary_logobg/entities/default_ents.vents_c crc=0xe15772a2 size=1473
maps/backgrounds/dashboard_background_10th_anniversary_logobg/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/dashboard_background_10th_anniversary_logobg/world_visibility.vvis_c crc=0xec6deaae size=928
