--- Files in package:
	vmdl_c: 16 files
	vmesh_c: 16 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_hoodwink/entities/default_ents.vents_c crc=0xc6173d94 size=3873
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000.vwnod_c crc=0x5cbc9712 size=4151
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xe8634ea0 size=1951
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xf6274a89 size=1951
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xb090f6d4 size=1951
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x31e1ae02 size=1951
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x6c959d90 size=1951
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x48d4676a size=1951
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xc9ca6d03 size=1951
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x97d16d62 size=1951
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xc1c673f5 size=1950
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xd2c163b9 size=1950
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x643098a9 size=1950
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xfeec4654 size=1950
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xc29de6f7 size=1950
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xf6a5fd9e size=1950
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xe66f8ffa size=1950
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xc1fde4fb size=1950
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmesh_c crc=0xad579d1d size=22118
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0x8e007228 size=31058
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmesh_c crc=0x2900a67 size=18710
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmesh_c crc=0x3d06953b size=45476
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmesh_c crc=0x9346cb21 size=65440
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0x7c4f38fe size=37036
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmesh_c crc=0x3474e2e3 size=46106
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0x1bac2c07 size=66898
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0x6759d252 size=37210
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0xc606853e size=44252
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmesh_c crc=0x1f435b87 size=62914
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0xc9036213 size=35962
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0xd9cc49de size=5378
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0x4bbd9efa size=6124
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x1a243e3b size=4300
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x25bbd91f size=2022
maps/backgrounds/hero_frontpage_hoodwink/world_visibility.vvis_c crc=0x7f69cf8e size=928
maps/backgrounds/hero_frontpage_hoodwink/world.vwrld_c crc=0x3143dfcc size=1303
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000.vrman_c crc=0x1b89ad9c size=934
maps/backgrounds/hero_frontpage_hoodwink/world.vrman_c crc=0xf7e46401 size=588
maps/backgrounds/hero_frontpage_hoodwink.vmap_c crc=0x205e80aa size=5040
