--- Files in package:
	vmdl_c: 3 files
	vmesh_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_parallax_plus/entities/default_ents.vents_c crc=0x9a5fd2db size=5515
maps/backgrounds/dashboard_parallax_plus/worldnodes/node000.vwnod_c crc=0xc2a9ebf3 size=7133
maps/backgrounds/dashboard_parallax_plus/worldnodes/node000_layer0_b7_mesh_base.vmdl_c crc=0x1564196 size=3844
maps/backgrounds/dashboard_parallax_plus/worldnodes/node000_layer0_b15_mesh_base.vmdl_c crc=0xe4b53698 size=3860
maps/backgrounds/dashboard_parallax_plus/worldnodes/node000_layer0_b12_mesh_base.vmdl_c crc=0xe123e3d1 size=3860
maps/backgrounds/dashboard_parallax_plus/worldnodes/node000_layer0_b7_mesh_base.vmesh_c crc=0x910e79b8 size=1581
maps/backgrounds/dashboard_parallax_plus/worldnodes/node000_layer0_b15_mesh_base.vmesh_c crc=0x2e48a29 size=1581
maps/backgrounds/dashboard_parallax_plus/worldnodes/node000_layer0_b12_mesh_base.vmesh_c crc=0x32c86473 size=1610
maps/backgrounds/dashboard_parallax_plus/world.vwrld_c crc=0x7290d3b7 size=2608
maps/backgrounds/dashboard_parallax_plus/worldnodes/node000.vrman_c crc=0xea0bbd17 size=550
maps/backgrounds/dashboard_parallax_plus/world.vrman_c crc=0x4ce2b306 size=588
maps/backgrounds/dashboard_parallax_plus/world_visibility.vvis_c crc=0x14aee8a7 size=650
maps/backgrounds/dashboard_parallax_plus.vmap_c crc=0x6d3122ce size=2864
