--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/frontpage_nemestice/entities/default_ents.vents_c crc=0xb1e3161a size=2736
maps/backgrounds/frontpage_nemestice/worldnodes/node000.vwnod_c crc=0xb04d0902 size=3309
maps/backgrounds/frontpage_nemestice/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x64baa343 size=1838
maps/backgrounds/frontpage_nemestice/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0xa0a3b26b size=1948
maps/backgrounds/frontpage_nemestice/world_visibility.vvis_c crc=0xe09714b8 size=1032
maps/backgrounds/frontpage_nemestice/world.vwrld_c crc=0xbd4e99b0 size=1605
maps/backgrounds/frontpage_nemestice/worldnodes/node000.vrman_c crc=0x9d2c6346 size=882
maps/backgrounds/frontpage_nemestice/world.vrman_c crc=0xc61f8287 size=564
maps/backgrounds/frontpage_nemestice.vmap_c crc=0x2fcbc7e4 size=3488
