--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_map_update_2023.vmap_c crc=0x15358c4a size=1632
maps/backgrounds/dashboard_map_update_2023/world.vrman_c crc=0x375c77db size=880
maps/backgrounds/dashboard_map_update_2023/worldnodes/node000.vrman_c crc=0x3ad85c07 size=936
maps/backgrounds/dashboard_map_update_2023/world.vwrld_c crc=0x1a3451c8 size=1273
maps/backgrounds/dashboard_map_update_2023/entities/default_ents.vents_c crc=0xcaab11b7 size=3187
maps/backgrounds/dashboard_map_update_2023/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/dashboard_map_update_2023/world_visibility.vvis_c crc=0xb30caa88 size=928
