--- Files in package:
	vmdl_c: 8 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_antimage_persona/entities/default_ents.vents_c crc=0xbb5ec2ab size=3117
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000.vwnod_c crc=0x32e39d0b size=3160
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xba9e3d12 size=4161
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x1ed98f05 size=5569
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x73370339 size=3617
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x8306aeda size=3761
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x1fbb7c65 size=3617
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xed84112e size=3777
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x20fa55cc size=4097
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x490444d9 size=3617
maps/backgrounds/hero_frontpage_antimage_persona.vmap_c crc=0x1bee1806 size=3616
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000.vrman_c crc=0x1f3d5b06 size=942
maps/backgrounds/hero_frontpage_antimage_persona/world.vrman_c crc=0x69e489e9 size=620
maps/backgrounds/hero_frontpage_antimage_persona/world.vwrld_c crc=0xd9b63cb3 size=1312
maps/backgrounds/hero_frontpage_antimage_persona/world_visibility.vvis_c crc=0x6bee42dc size=928
