--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_i/entities/default_ents.vents_c crc=0xb9bdd6a1 size=4203
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_i/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_i.vmap_c crc=0xae3d8cb9 size=1744
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_i/worldnodes/node000.vrman_c crc=0xc240b55a size=992
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_i/world.vrman_c crc=0x11acf998 size=976
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_i/world.vwrld_c crc=0xe7a944c5 size=1407
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_i/world_visibility.vvis_c crc=0x16c185ce size=928
