--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_windranger_arcana/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x8b5aa59 size=1740
maps/backgrounds/hero_frontpage_windranger_arcana/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x432b0c44 size=13936
maps/backgrounds/hero_frontpage_windranger_arcana/entities/default_ents.vents_c crc=0x50826a64 size=2852
maps/backgrounds/hero_frontpage_windranger_arcana/worldnodes/node000.vwnod_c crc=0xc7b50bd2 size=5691
maps/backgrounds/hero_frontpage_windranger_arcana/worldnodes/node000.vgrass crc=0xabe1efd2 size=13356
maps/backgrounds/hero_frontpage_windranger_arcana/fog_opacity_map.vtex_c crc=0x4773aebb size=4004
maps/backgrounds/hero_frontpage_windranger_arcana/fog_flow_map.vtex_c crc=0xcfffc9be size=3988
maps/backgrounds/hero_frontpage_windranger_arcana/water_flow_map.vtex_c crc=0xc275e48f size=4004
maps/backgrounds/hero_frontpage_windranger_arcana/world_visibility.vvis_c crc=0x7e9776ba size=808
maps/backgrounds/hero_frontpage_windranger_arcana/world.vwrld_c crc=0x94cf88f9 size=1358
maps/backgrounds/hero_frontpage_windranger_arcana/worldnodes/node000.vrman_c crc=0x813aa4f4 size=575
maps/backgrounds/hero_frontpage_windranger_arcana/world.vrman_c crc=0xa4392740 size=622
maps/backgrounds/hero_frontpage_windranger_arcana.vmap_c crc=0xe06a289b size=5296
