--- Files in package:
	vmdl_c: 184 files
	vmesh_c: 184 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mars_bg/entities/default_ents.vents_c crc=0x4c2f3247 size=3042
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000.vwnod_c crc=0xa1e8af07 size=45525
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c370_s_cb_mesh_base_nsh.vmdl_c crc=0x5f33e2f8 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c365_s_cb_mesh_base_nsh.vmdl_c crc=0xbfef6d38 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c360_s_cb_mesh_base_nsh.vmdl_c crc=0x35839dfd size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c355_s_cb_mesh_base_nsh.vmdl_c crc=0x4fc9844 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c350_s_cb_mesh_base_nsh.vmdl_c crc=0xbbfba58a size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c346_s_cb_mesh_base.vmdl_c crc=0x47683bd3 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c345_s_cb_mesh_base_nsh.vmdl_c crc=0xdaf86344 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c345_s_cb_mesh_base.vmdl_c crc=0x908b5991 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c341_s_cb_mesh_base.vmdl_c crc=0xd067a127 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c340_s_cb_mesh_base.vmdl_c crc=0x44d46c72 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c290_s_cb_mesh_base_nsh.vmdl_c crc=0x667e13dd size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c286_s_cb_mesh_base.vmdl_c crc=0x1a586c0f size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c285_s_cb_mesh_base_nsh.vmdl_c crc=0xfee6b202 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c285_s_cb_mesh_base.vmdl_c crc=0x46ec6ee9 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c281_s_cb_mesh_base.vmdl_c crc=0xe765815a size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c280_s_cb_mesh_base_nsh.vmdl_c crc=0x504bd2c4 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c280_s_cb_mesh_base.vmdl_c crc=0x3132e4a3 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c276_s_cb_mesh_base.vmdl_c crc=0xa0146342 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c275_s_cb_mesh_base_nsh.vmdl_c crc=0x8fb3b445 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c275_s_cb_mesh_base.vmdl_c crc=0xc39cc655 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c271_s_cb_mesh_base.vmdl_c crc=0x9c3f390d size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c270_s_cb_mesh_base_nsh.vmdl_c crc=0x7178765f size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c270_s_cb_mesh_base.vmdl_c crc=0x655eff77 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c267_s_cb_mesh_base.vmdl_c crc=0x2214c613 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c266_s_cb_mesh_base.vmdl_c crc=0x9dbd3ec6 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c265_s_cb_mesh_base_nsh.vmdl_c crc=0x16d39f8b size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c265_s_cb_mesh_base.vmdl_c crc=0x98822841 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c262_s_cb_mesh_base.vmdl_c crc=0xe8adad9c size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c261_s_cb_mesh_base.vmdl_c crc=0x8221a30d size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c260_s_cb_mesh_base.vmdl_c crc=0x80c63ed5 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c256_s_cb_mesh_base.vmdl_c crc=0xd1000a01 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c255_s_cb_mesh_base.vmdl_c crc=0xb14a88f size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c238_s_cb_mesh_base.vmdl_c crc=0xa6f384cf size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c237_s_cb_mesh_base.vmdl_c crc=0xeb3c73f0 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmdl_c crc=0x326346bf size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmdl_c crc=0x762d5fa7 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmdl_c crc=0xc8fb67bc size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c232_s_cb_mesh_base.vmdl_c crc=0x48274e7f size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c231_s_cb_mesh_base.vmdl_c crc=0xe4169ba4 size=1950
