--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_underlord/entities/default_ents.vents_c crc=0x1d854980 size=20865
maps/backgrounds/hero_showcase_underlord.vmap_c crc=0x742f56b6 size=1568
maps/backgrounds/hero_showcase_underlord/world.vrman_c crc=0xcf829ebb size=612
maps/backgrounds/hero_showcase_underlord/world_visibility.vvis_c crc=0xa40a03e8 size=1040
maps/backgrounds/hero_showcase_underlord/world.vwrld_c crc=0x9c818749 size=1944
