--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_grimstroke/entities/default_ents.vents_c crc=0x6e373e8c size=5864
maps/backgrounds/hero_frontpage_grimstroke/world.vwrld_c crc=0x6019e57d size=2488
maps/backgrounds/hero_frontpage_grimstroke/world_visibility.vvis_c crc=0x74770e3b size=664
maps/backgrounds/hero_frontpage_grimstroke/world.vrman_c crc=0x53141e41 size=592
maps/backgrounds/hero_frontpage_grimstroke.vmap_c crc=0x57b12285 size=1600
