--- Files in package:
	vmdl_c: 46 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_primal_beast.vmap_c crc=0x98394576 size=9840
maps/backgrounds/hero_showcase_primal_beast/world.vrman_c crc=0x25f27cba size=882
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000.vrman_c crc=0xdab89105 size=937
maps/backgrounds/hero_showcase_primal_beast/world.vwrld_c crc=0xab7c9f0 size=1302
maps/backgrounds/hero_showcase_primal_beast/entities/default_ents.vents_c crc=0xcb675093 size=21861
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000.vwnod_c crc=0x1c0976bd size=24741
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0xf16dc884 size=4621
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xb6249db9 size=7357
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x51c66054 size=7357
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xfb24aa68 size=7357
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x93443398 size=7357
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x65bf0d9a size=7357
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0x3bb1b98a size=7357
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x2982080c size=17005
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xdf195bee size=17005
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x21dfc407 size=17005
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0xd0d4fc10 size=17005
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x34f9efa0 size=17005
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0x4ccf12e0 size=7357
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xca3b48cb size=15837
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xb27dedd1 size=15837
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xf7f2a5f4 size=15837
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xbd01299f size=17005
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x89f8f22b size=17005
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0xb8d2a06e size=7357
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x1e56c757 size=15837
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xd77e4413 size=15837
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xc97d6f4b size=15837
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x9760f7ba size=17005
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x6deb1473 size=17005
