--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_rubick_fg/entities/default_ents.vents_c crc=0x2b282033 size=6251
maps/backgrounds/hero_showcase_arcana_rubick_fg.vmap_c crc=0x4299ddd9 size=1968
maps/backgrounds/hero_showcase_arcana_rubick_fg/world_visibility.vvis_c crc=0x2b2718b1 size=664
maps/backgrounds/hero_showcase_arcana_rubick_fg/world.vrman_c crc=0x4bca12a size=618
maps/backgrounds/hero_showcase_arcana_rubick_fg/world.vwrld_c crc=0x1c6e270c size=2504
