--- Files in package:
	vmdl_c: 16 files
	vmesh_c: 16 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/entities/default_ents.vents_c crc=0x312341ff size=4001
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000.vwnod_c crc=0x791a1fb3 size=4377
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0x33bc3bd4 size=1924
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x4126f135 size=1940
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0xb6eac3c4 size=1940
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x2f2d4678 size=1940
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0xfa40494d size=1940
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xb42115b5 size=1940
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmdl_c crc=0xe17e2a79 size=1940
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x39b4d417 size=1940
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x4f661b71 size=1939
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x730e04e6 size=1939
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x7ec06e88 size=1923
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x2b42fc20 size=1923
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0x4335baa0 size=1923
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x848285ee size=1939
