--- Files in package:
	vmdl_c: 5 files
	vmesh_c: 5 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_candyworks/entities/default_ents.vents_c crc=0xdaebfbc0 size=3846
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000.vwnod_c crc=0x2f66d5dd size=2275
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x97433013 size=1941
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xeb0cdec5 size=1940
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xdfcc830c size=1940
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x80eeb965 size=1940
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x5ad992a6 size=1940
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xb5c92335 size=1940
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c crc=0x54720d2c size=1972
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c crc=0x1dcdda8 size=1972
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0xfec75421 size=1972
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0xc1262c4 size=1972
maps/backgrounds/dashboard_background_candyworks.vmap_c crc=0x7479f8b9 size=3648
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000.vrman_c crc=0x14f5446c size=926
maps/backgrounds/dashboard_background_candyworks/world.vrman_c crc=0x4219f25e size=892
maps/backgrounds/dashboard_background_candyworks/world.vwrld_c crc=0xf72a589 size=1294
maps/backgrounds/dashboard_background_candyworks/world_visibility.vvis_c crc=0x26595919 size=968
