--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_underlord_frontpage_cell/entities/default_ents.vents_c crc=0x102af471 size=19478
maps/backgrounds/hero_showcase_underlord_frontpage_cell.vmap_c crc=0xb289d0a3 size=1136
maps/backgrounds/hero_showcase_underlord_frontpage_cell/world.vrman_c crc=0xa1060c73 size=642
maps/backgrounds/hero_showcase_underlord_frontpage_cell/world_visibility.vvis_c crc=0x2c7934e2 size=1040
maps/backgrounds/hero_showcase_underlord_frontpage_cell/world.vwrld_c crc=0x90b38a30 size=1976
