--- Files in package:
	vmdl_c: 30 files
	vmesh_c: 30 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mouse/entities/default_ents.vents_c crc=0xb78710e8 size=10205
maps/backgrounds/hero_showcase_mouse/worldnodes/node000.vwnod_c crc=0xd4b9eecf size=30320
maps/backgrounds/hero_showcase_mouse/worldnodes/node000.vgrass crc=0xaba8c21d size=89036
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0x4993662 size=1698
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x5e2728c4 size=1698
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x745e101c size=1698
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x18c4c51a size=1698
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmdl_c crc=0x16d4c247 size=1698
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x620e9432 size=1698
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xfafb11ed size=1681
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x3612865f size=1681
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0xba50cfed size=1681
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x1b7191ac size=1681
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0x1b09937f size=1681
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0xfb86ae0b size=1681
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0xbb671503 size=1681
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0xca506f03 size=1681
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x881f4d15 size=1681
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x40ed3d8d size=1681
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64505c size=1797
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86333df6 size=1797
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f1bbf89 size=1797
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80fed198 size=1797
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb239dc99 size=1780
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa66c0ba9 size=1780
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16d5cfeb size=1780
