--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_10th_anniversary.vmap_c crc=0xad61f661 size=2256
maps/backgrounds/dashboard_background_10th_anniversary/world.vrman_c crc=0xcbc64c1 size=920
maps/backgrounds/dashboard_background_10th_anniversary/worldnodes/node000.vrman_c crc=0x7a601b5e size=948
maps/backgrounds/dashboard_background_10th_anniversary/world.vwrld_c crc=0x845b340 size=1294
maps/backgrounds/dashboard_background_10th_anniversary/entities/default_ents.vents_c crc=0x5b393c01 size=3169
maps/backgrounds/dashboard_background_10th_anniversary/worldnodes/node000.vwnod_c crc=0x932b3b0e size=2025
maps/backgrounds/dashboard_background_10th_anniversary/world_visibility.vvis_c crc=0x4603dcaf size=928
