--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg/worldnodes/node000.vwnod_c crc=0x9f155d42 size=6061
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg/entities/default_ents.vents_c crc=0xdc92f2ce size=4990
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg.vmap_c crc=0xb4b3d296 size=2128
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg/world_visibility.vvis_c crc=0x2a0bb8fb size=650
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg/worldnodes/node000.vrman_c crc=0xb5dbe21d size=595
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg/world.vrman_c crc=0x60b83b13 size=646
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg/world.vwrld_c crc=0x50997420 size=2656
