--- Files in package:
	vmdl_c: 221 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_snapfire/entities/default_ents.vents_c crc=0xef55526f size=4349
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000.vwnod_c crc=0x2febe346 size=59226
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c646_s_cb_mesh_base.vmdl_c crc=0xfbf6c601 size=3578
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c498_s_cb_mesh_base.vmdl_c crc=0xb77f5155 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c480_s_cb_mesh_base.vmdl_c crc=0x960c3859 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c479_s_cb_mesh_base.vmdl_c crc=0x3e3879c9 size=3802
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c461_s_cb_mesh_base.vmdl_c crc=0xe56e34f6 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c460_s_cb_mesh_base.vmdl_c crc=0x55895baf size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c443_s_cb_mesh_base.vmdl_c crc=0x90e179b9 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c442_s_cb_mesh_base.vmdl_c crc=0x5cb6d635 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c441_s_cb_mesh_base.vmdl_c crc=0x779b98c9 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c424_s_cb_mesh_base.vmdl_c crc=0xa23abae4 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c423_s_cb_mesh_base.vmdl_c crc=0xdc10c66b size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c422_s_cb_mesh_base.vmdl_c crc=0xcebaf5e5 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c406_s_cb_mesh_base.vmdl_c crc=0x6e544198 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c405_s_cb_mesh_base.vmdl_c crc=0x86649cd1 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c404_s_cb_mesh_base.vmdl_c crc=0xc631f323 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c403_s_cb_mesh_base.vmdl_c crc=0x1ffc7c18 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c387_s_cb_mesh_base.vmdl_c crc=0x814d6da size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c386_s_cb_mesh_base.vmdl_c crc=0x6e7cff67 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c385_s_cb_mesh_base.vmdl_c crc=0x4e988d64 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c384_s_cb_mesh_base.vmdl_c crc=0x30ba1f6f size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c369_s_cb_mesh_base.vmdl_c crc=0xb2eb2954 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c368_s_cb_mesh_base.vmdl_c crc=0x914c864c size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c366_s_cb_mesh_base.vmdl_c crc=0xb047fd2a size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c351_s_cb_mesh_base.vmdl_c crc=0x20bee96a size=3914
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c350_s_cb_mesh_base.vmdl_c crc=0x8dd94368 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c349_s_cb_mesh_base.vmdl_c crc=0x98d79f92 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c348_s_cb_mesh_base.vmdl_c crc=0xcc39a128 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c347_s_cb_mesh_base.vmdl_c crc=0x76081d1d size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c332_s_cb_mesh_base.vmdl_c crc=0x902dd887 size=3882
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c330_s_cb_mesh_base.vmdl_c crc=0xf8e951f6 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c328_s_cb_mesh_base.vmdl_c crc=0xa2dde408 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c314_s_cb_mesh_base.vmdl_c crc=0x8898218b size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c313_s_cb_mesh_base.vmdl_c crc=0xd1d33b93 size=3834
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c312_s_cb_mesh_base.vmdl_c crc=0xee4a3aea size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c309_s_cb_mesh_base.vmdl_c crc=0x75fdddc2 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c295_s_cb_mesh_base.vmdl_c crc=0x26987eeb size=3834
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c294_s_cb_mesh_base.vmdl_c crc=0xd5195210 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c292_s_cb_mesh_base.vmdl_c crc=0x15902360 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c290_s_cb_mesh_base.vmdl_c crc=0x9c1d52d4 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c277_s_cb_mesh_base.vmdl_c crc=0x863a34c5 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c276_s_cb_mesh_base.vmdl_c crc=0x4f695e93 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c275_s_cb_mesh_base.vmdl_c crc=0x68f129db size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c274_s_cb_mesh_base.vmdl_c crc=0x61df45b1 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c271_s_cb_mesh_base.vmdl_c crc=0x56839de3 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c259_s_cb_mesh_base.vmdl_c crc=0x67f95962 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c258_s_cb_mesh_base.vmdl_c crc=0x433dde7d size=3914
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c257_s_cb_mesh_base.vmdl_c crc=0xa44ec87d size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c256_s_cb_mesh_base.vmdl_c crc=0x796816a9 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c254_s_cb_mesh_base.vmdl_c crc=0x966991fc size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c252_s_cb_mesh_base.vmdl_c crc=0xc1affcec size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c240_s_cb_mesh_base.vmdl_c crc=0x630348ab size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c239_s_cb_mesh_base.vmdl_c crc=0x586f71a7 size=3722
