--- Files in package:
	vmdl_c: 25 files
	vmesh_c: 25 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dotaplus_dashboard_background/entities/default_ents.vents_c crc=0xd8c16598 size=14517
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000.vwnod_c crc=0x1467eafb size=13237
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b24_mesh_base.vmdl_c crc=0x60ded707 size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b23_mesh_base.vmdl_c crc=0xbe9a75a5 size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b22_mesh_base.vmdl_c crc=0x30eb6612 size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b21_mesh_base.vmdl_c crc=0xedac45fc size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b20_mesh_base.vmdl_c crc=0x7a3c9b7d size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b19_mesh_base.vmdl_c crc=0xc2ff4e26 size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b18_mesh_base.vmdl_c crc=0xc641e3d9 size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b17_mesh_base.vmdl_c crc=0x51a2a9fe size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b16_mesh_base.vmdl_c crc=0xd146388c size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b15_mesh_base.vmdl_c crc=0x4b01247e size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b14_mesh_base.vmdl_c crc=0xeced6979 size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b13_mesh_base.vmdl_c crc=0x6103902d size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b12_mesh_base.vmdl_c crc=0xe4816560 size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b11_mesh_base.vmdl_c crc=0xee61987e size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b10_mesh_base.vmdl_c crc=0x8abf0dd1 size=3884
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b9_mesh_base.vmdl_c crc=0xf8c86342 size=3868
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b8_mesh_base.vmdl_c crc=0xad450ba4 size=3868
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b7_mesh_base.vmdl_c crc=0x9659dadb size=3868
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b6_mesh_base.vmdl_c crc=0x66437644 size=3868
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b5_mesh_base.vmdl_c crc=0x3e93bf64 size=3868
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b4_mesh_base.vmdl_c crc=0xf567128d size=3868
