--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_parallax_ti9.vmap_c crc=0xcd5be2 size=2864
maps/backgrounds/dashboard_parallax_ti9/world.vrman_c crc=0x1d1dd3c6 size=874
maps/backgrounds/dashboard_parallax_ti9/worldnodes/node000.vrman_c crc=0x8ae957bb size=933
maps/backgrounds/dashboard_parallax_ti9/world.vwrld_c crc=0x3b8cbe05 size=1300
maps/backgrounds/dashboard_parallax_ti9/entities/default_ents.vents_c crc=0xb7b42bf4 size=6021
maps/backgrounds/dashboard_parallax_ti9/worldnodes/node000.vwnod_c crc=0xbcad254e size=3305
maps/backgrounds/dashboard_parallax_ti9/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x8efd425c size=3416
maps/backgrounds/dashboard_parallax_ti9/world_visibility.vvis_c crc=0xe13b67e4 size=928
