--- Files in package:
	vmdl_c: 5 files
	vmesh_c: 5 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/underhollow_ad_particles/entities/default_ents.vents_c crc=0x576e89ca size=5316
maps/backgrounds/underhollow_ad_particles/worldnodes/node000.vwnod_c crc=0x530f4def size=6925
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_layer0_b0_mesh_nocollapse4.vmdl_c crc=0x19bd7af4 size=4020
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_layer0_b0_mesh_nocollapse3.vmdl_c crc=0x1e3d1106 size=4020
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_layer0_b0_mesh_nocollapse2.vmdl_c crc=0xfc61d61 size=4020
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_layer0_b0_mesh_nocollapse1.vmdl_c crc=0x8e9a59e size=4020
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmdl_c crc=0x61ef40c5 size=4020
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_layer0_b0_mesh_nocollapse4.vmesh_c crc=0x9f56b9e0 size=1572
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_layer0_b0_mesh_nocollapse3.vmesh_c crc=0x93b5abfa size=1572
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_layer0_b0_mesh_nocollapse2.vmesh_c crc=0xb5c7cbc0 size=1572
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_layer0_b0_mesh_nocollapse1.vmesh_c crc=0x278179be size=1572
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmesh_c crc=0xfc1822a0 size=1572
maps/backgrounds/underhollow_ad_particles/world.vwrld_c crc=0x2cc69d4e size=2612
maps/backgrounds/underhollow_ad_particles/worldnodes/node000.vrman_c crc=0x9a867278 size=551
maps/backgrounds/underhollow_ad_particles/world.vrman_c crc=0x9044bae4 size=590
maps/backgrounds/underhollow_ad_particles/world_visibility.vvis_c crc=0x7bb4857f size=664
maps/backgrounds/underhollow_ad_particles.vmap_c crc=0x15a6ac04 size=3360
