--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_muerta/entities/default_ents.vents_c crc=0x1fbe6b9 size=16928
maps/backgrounds/hero_showcase_muerta/worldnodes/node000.vwnod_c crc=0x8fcd1de5 size=1640
maps/backgrounds/hero_showcase_muerta/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xecfd6983 size=1936
maps/backgrounds/hero_showcase_muerta/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xd54f7260 size=1920
maps/backgrounds/hero_showcase_muerta/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xacf97e5 size=1990
maps/backgrounds/hero_showcase_muerta/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xef3d69e9 size=1990
maps/backgrounds/hero_showcase_muerta.vmap_c crc=0xcca692ab size=5872
maps/backgrounds/hero_showcase_muerta/worldnodes/node000.vrman_c crc=0x26601303 size=899
maps/backgrounds/hero_showcase_muerta/world.vrman_c crc=0x2c56ac36 size=838
maps/backgrounds/hero_showcase_muerta/world.vwrld_c crc=0x8bf532d2 size=1288
maps/backgrounds/hero_showcase_muerta/world_visibility.vvis_c crc=0x8c04427c size=928
