--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dueling_fates_main/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0x84827936 size=3820
maps/backgrounds/dueling_fates_main/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0xe4b32561 size=2098
maps/backgrounds/dueling_fates_main/entities/default_ents.vents_c crc=0x41645b7b size=7992
maps/backgrounds/dueling_fates_main/worldnodes/node000.vwnod_c crc=0xbfecb24f size=7733
maps/backgrounds/dueling_fates_main.vmap_c crc=0x6fa20b67 size=2368
maps/backgrounds/dueling_fates_main.gnv crc=0x94f96532 size=33
maps/backgrounds/dueling_fates_main.vhcg crc=0xdd2dbdfd size=2000
maps/backgrounds/dueling_fates_main.trm crc=0x236d4bcc size=64
maps/backgrounds/dueling_fates_main/world_visibility.vvis_c crc=0x8f7c4dfc size=650
maps/backgrounds/dueling_fates_main/world_physics.vphys_c crc=0x5c4ddc70 size=19916
maps/backgrounds/dueling_fates_main/worldnodes/node000.vrman_c crc=0x586fb588 size=545
maps/backgrounds/dueling_fates_main/world.vrman_c crc=0x7b4adb24 size=562
maps/backgrounds/dueling_fates_main/world_physics.vrman_c crc=0x577878ba size=524
maps/backgrounds/dueling_fates_main/world.vwrld_c crc=0x24940823 size=2604
