--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_ddb_s3_background.vmap_c crc=0x107edaa9 size=1840
maps/backgrounds/dashboard_ddb_s3_background/world.vrman_c crc=0xb76d45f3 size=884
maps/backgrounds/dashboard_ddb_s3_background/worldnodes/node000.vrman_c crc=0xdb9cd8e2 size=938
maps/backgrounds/dashboard_ddb_s3_background/world.vwrld_c crc=0xd93dae8 size=1268
maps/backgrounds/dashboard_ddb_s3_background/entities/default_ents.vents_c crc=0xe0adc004 size=7280
maps/backgrounds/dashboard_ddb_s3_background/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/dashboard_ddb_s3_background/world_visibility.vvis_c crc=0x7d1638fe size=928
