--- Files in package:
	vmdl_c: 25 files
	vmesh_c: 25 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_parallax_ti8/entities/default_ents.vents_c crc=0xbba512d4 size=7363
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000.vwnod_c crc=0x6445e2ea size=17677
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b24_mesh_base.vmdl_c crc=0x9e4e8643 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b23_mesh_base.vmdl_c crc=0xd0529de5 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b22_mesh_base.vmdl_c crc=0x546d5d73 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b21_mesh_base.vmdl_c crc=0x5468dcc4 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b20_mesh_base.vmdl_c crc=0xcde3c013 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b19_mesh_base.vmdl_c crc=0x3a1e3cb6 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b18_mesh_base.vmdl_c crc=0xfc281324 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b17_mesh_base.vmdl_c crc=0x39d25862 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b16_mesh_base.vmdl_c crc=0xa17bf11a size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b15_mesh_base.vmdl_c crc=0x9690f802 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b14_mesh_base.vmdl_c crc=0x6642ddb4 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b13_mesh_base.vmdl_c crc=0x308c2182 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b12_mesh_base.vmdl_c crc=0x979e5898 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b11_mesh_base.vmdl_c crc=0xfa55d026 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b10_mesh_base.vmdl_c crc=0x1cc26ec5 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b9_mesh_base.vmdl_c crc=0x73fd0ecc size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b8_mesh_base.vmdl_c crc=0xc37efe18 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b7_mesh_base.vmdl_c crc=0xd7fbd214 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b6_mesh_base.vmdl_c crc=0xbb0c7d1f size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b5_mesh_base.vmdl_c crc=0xb7a158e7 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b4_mesh_base.vmdl_c crc=0x62bb8d4d size=3980
