--- Files in package:
	vmdl_c: 20 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/tower_showcase_dire.vmap_c crc=0xd805d680 size=4032
maps/backgrounds/tower_showcase_dire/world.vrman_c crc=0x7294e5fe size=852
maps/backgrounds/tower_showcase_dire/worldnodes/node000.vrman_c crc=0x860a4b25 size=898
maps/backgrounds/tower_showcase_dire/world.vwrld_c crc=0xa6392338 size=1302
maps/backgrounds/tower_showcase_dire/entities/default_ents.vents_c crc=0xf7ad10dd size=6428
maps/backgrounds/tower_showcase_dire/worldnodes/node000.vwnod_c crc=0x56f0a901 size=3875
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x4485ba5 size=3766
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x12bda95e size=3686
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x4af26d64 size=3958
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x2bd6f25f size=4070
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x78ddbce2 size=4118
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xc692f308 size=3958
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xc05a2f8a size=3670
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xd21d0600 size=4118
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x140fbedf size=144198
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x97b846bc size=113782
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xd69efb49 size=4230
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x47de9258 size=3749
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xfbc44e94 size=4117
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x6714d008 size=109621
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x7a2f25b8 size=82261
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x73014724 size=4229
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x60cf3143 size=3893
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x5f2ddcf7 size=4229
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xcdea7a0a size=4277
maps/backgrounds/tower_showcase_dire/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xf5863551 size=3893
maps/backgrounds/tower_showcase_dire/world_visibility.vvis_c crc=0x6b17b19c size=928
