--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_skywrath_arcana_hero_only/entities/default_ents.vents_c crc=0x7ea0553f size=4029
maps/backgrounds/hero_showcase_skywrath_arcana_hero_only/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/backgrounds/hero_showcase_skywrath_arcana_hero_only/world_visibility.vvis_c crc=0x1c67cc26 size=928
maps/backgrounds/hero_showcase_skywrath_arcana_hero_only/world.vwrld_c crc=0xc7a2df71 size=1402
maps/backgrounds/hero_showcase_skywrath_arcana_hero_only/worldnodes/node000.vrman_c crc=0x3463f138 size=982
maps/backgrounds/hero_showcase_skywrath_arcana_hero_only/world.vrman_c crc=0xc75f4710 size=940
maps/backgrounds/hero_showcase_skywrath_arcana_hero_only.vmap_c crc=0x6a34ae5b size=1616
