--- Files in package:
	vmdl_c: 4 files
	vmesh_c: 4 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/entities/default_ents.vents_c crc=0xebbb4cb7 size=5946
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/worldnodes/node000.vwnod_c crc=0x3cdadfc6 size=7333
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xc38b3a43 size=4060
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x3967f377 size=4092
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xae0b3aa6 size=4092
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x4ccd57fa size=4092
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xb9a207a9 size=3281
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x8532bd23 size=1558
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0xf79c02ea size=1572
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xb91ba0e1 size=1558
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page.vmap_c crc=0xdd1490f6 size=3408
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/world_visibility.vvis_c crc=0x4b11a0dc size=1040
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/worldnodes/node000.vrman_c crc=0xff27351c size=617
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/world.vrman_c crc=0xe6420f8f size=658
maps/backgrounds/hero_showcase_juggernaut_arcana_front_page/world.vwrld_c crc=0xb23d7cd9 size=2676
