--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_parallax_halloween/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x9231ad9c size=3868
maps/backgrounds/dashboard_parallax_halloween/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x49a54643 size=252635
maps/backgrounds/dashboard_parallax_halloween/entities/default_ents.vents_c crc=0x8f6790d1 size=10520
maps/backgrounds/dashboard_parallax_halloween/worldnodes/node000.vwnod_c crc=0xe15af6eb size=4709
maps/backgrounds/dashboard_parallax_halloween.vmap_c crc=0x743a22f3 size=2512
maps/backgrounds/dashboard_parallax_halloween/world_visibility.vvis_c crc=0x26196ffc size=1040
maps/backgrounds/dashboard_parallax_halloween/worldnodes/node000.vrman_c crc=0x9f9f406e size=659
maps/backgrounds/dashboard_parallax_halloween/world.vrman_c crc=0xae7d0ce1 size=622
maps/backgrounds/dashboard_parallax_halloween/world.vwrld_c crc=0x71081ba0 size=2072
