--- Files in package:
	vmdl_c: 5 files
	vmesh_c: 5 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0xb325c64 size=1711
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0x95413248 size=1711
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_b2_im1_cb1_mesh_overlay0.vmdl_c crc=0xd2018839 size=1731
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl_c crc=0x16fa7732 size=1731
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmdl_c crc=0xbfc2c8c5 size=1731
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0x53fde0c8 size=2488
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c crc=0xac239c3e size=2056
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_b2_im1_cb1_mesh_overlay0.vmesh_c crc=0xef8fa9bc size=351520
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmesh_c crc=0x924cba39 size=853814
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmesh_c crc=0xa6c1657f size=344226
maps/backgrounds/hero_showcase_qop_arcana/entities/default_ents.vents_c crc=0x349fd17f size=4446
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000.vwnod_c crc=0xf666210c size=7974
maps/backgrounds/hero_showcase_qop_arcana.gnv crc=0x94f96532 size=33
maps/backgrounds/hero_showcase_qop_arcana.vhcg crc=0x350a6313 size=290
maps/backgrounds/hero_showcase_qop_arcana.trm crc=0x236d4bcc size=64
maps/backgrounds/hero_showcase_qop_arcana/world_physics.vphys_c crc=0xfe4fe0ee size=895
maps/backgrounds/hero_showcase_qop_arcana/world_visibility.vvis_c crc=0x86a9d5d5 size=776
maps/backgrounds/hero_showcase_qop_arcana/world.vwrld_c crc=0x5fcdfdac size=1315
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000.vrman_c crc=0x52d6bea9 size=551
maps/backgrounds/hero_showcase_qop_arcana/world_physics.vrman_c crc=0xb9b6a6af size=546
maps/backgrounds/hero_showcase_qop_arcana/world.vrman_c crc=0xdd10489e size=590
maps/backgrounds/hero_showcase_qop_arcana.vmap_c crc=0x287c262c size=7632
