--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_crownfall_creeps_dire/entities/default_ents.vents_c crc=0xdd665843 size=4722
maps/backgrounds/dashboard_background_crownfall_creeps_dire/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/backgrounds/dashboard_background_crownfall_creeps_dire.vmap_c crc=0xa3a69839 size=1776
maps/backgrounds/dashboard_background_crownfall_creeps_dire/worldnodes/node000.vrman_c crc=0x8df4f9a1 size=985
maps/backgrounds/dashboard_background_crownfall_creeps_dire/world.vrman_c crc=0xeac35419 size=946
maps/backgrounds/dashboard_background_crownfall_creeps_dire/world.vwrld_c crc=0x22d5bba7 size=1399
maps/backgrounds/dashboard_background_crownfall_creeps_dire/world_visibility.vvis_c crc=0x25018914 size=928
