--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arc_warden_bg/entities/default_ents.vents_c crc=0x71090642 size=5205
maps/backgrounds/hero_showcase_arc_warden_bg.vmap_c crc=0xdcd75921 size=1088
maps/backgrounds/hero_showcase_arc_warden_bg/world.vrman_c crc=0x5a824d2f size=620
maps/backgrounds/hero_showcase_arc_warden_bg/world_visibility.vvis_c crc=0x564d91e3 size=1040
maps/backgrounds/hero_showcase_arc_warden_bg/world.vwrld_c crc=0x3e58c4f7 size=1944
