--- Files in package:
	vmdl_c: 16 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_spectre_arcana.vmap_c crc=0xb368eb18 size=4880
maps/backgrounds/hero_showcase_spectre_arcana/world.vrman_c crc=0xcb924b99 size=886
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000.vrman_c crc=0x516cb14e size=939
maps/backgrounds/hero_showcase_spectre_arcana/world.vwrld_c crc=0x9b25a76d size=1312
maps/backgrounds/hero_showcase_spectre_arcana/entities/default_ents.vents_c crc=0xf801b7f7 size=9871
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000.vwnod_c crc=0x914f5df0 size=3853
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge299.vmdl_c crc=0x967f6f5f size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge298.vmdl_c crc=0x54e20ee4 size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge297.vmdl_c crc=0x91755212 size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge296.vmdl_c crc=0xda29f8cc size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge295.vmdl_c crc=0xb769b5 size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge294.vmdl_c crc=0x354048a4 size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge293.vmdl_c crc=0xe759b425 size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge292.vmdl_c crc=0x4ef7521f size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge291.vmdl_c crc=0xd22eec2e size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge290.vmdl_c crc=0x23e2107e size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge289.vmdl_c crc=0x2b0d2e size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge288.vmdl_c crc=0xf841d408 size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge287.vmdl_c crc=0x30ef5df5 size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge286.vmdl_c crc=0x666c3aca size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge285.vmdl_c crc=0x1b7cce5f size=3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge284.vmdl_c crc=0xbcf4cf5a size=3472
maps/backgrounds/hero_showcase_spectre_arcana/world_visibility.vvis_c crc=0x1c205876 size=928
