--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_major_lima.vmap_c crc=0x40b2b8ec size=1600
maps/backgrounds/dashboard_major_lima/world.vrman_c crc=0x7effc5af size=854
maps/backgrounds/dashboard_major_lima/worldnodes/node000.vrman_c crc=0xa33e5698 size=915
maps/backgrounds/dashboard_major_lima/world.vwrld_c crc=0xd89c8db1 size=1268
maps/backgrounds/dashboard_major_lima/entities/default_ents.vents_c crc=0x40eb7e17 size=3280
maps/backgrounds/dashboard_major_lima/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/dashboard_major_lima/world_visibility.vvis_c crc=0xdb175804 size=928
